                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    123 	.globl _ET0
                                    124 	.globl _EX0
                                    125 	.globl _P2_7
                                    126 	.globl _P2_6
                                    127 	.globl _P2_5
                                    128 	.globl _P2_4
                                    129 	.globl _P2_3
                                    130 	.globl _P2_2
                                    131 	.globl _P2_1
                                    132 	.globl _P2_0
                                    133 	.globl _SM0
                                    134 	.globl _SM1
                                    135 	.globl _SM2
                                    136 	.globl _REN
                                    137 	.globl _TB8
                                    138 	.globl _RB8
                                    139 	.globl _TI
                                    140 	.globl _RI
                                    141 	.globl _P1_7
                                    142 	.globl _P1_6
                                    143 	.globl _P1_5
                                    144 	.globl _P1_4
                                    145 	.globl _P1_3
                                    146 	.globl _P1_2
                                    147 	.globl _P1_1
                                    148 	.globl _P1_0
                                    149 	.globl _TF1
                                    150 	.globl _TR1
                                    151 	.globl _TF0
                                    152 	.globl _TR0
                                    153 	.globl _IE1
                                    154 	.globl _IT1
                                    155 	.globl _IE0
                                    156 	.globl _IT0
                                    157 	.globl _P0_7
                                    158 	.globl _P0_6
                                    159 	.globl _P0_5
                                    160 	.globl _P0_4
                                    161 	.globl _P0_3
                                    162 	.globl _P0_2
                                    163 	.globl _P0_1
                                    164 	.globl _P0_0
                                    165 	.globl _TH2
                                    166 	.globl _TL2
                                    167 	.globl _RCAP2H
                                    168 	.globl _RCAP2L
                                    169 	.globl _T2CON
                                    170 	.globl _B
                                    171 	.globl _ACC
                                    172 	.globl _PSW
                                    173 	.globl _IP
                                    174 	.globl _P3
                                    175 	.globl _IE
                                    176 	.globl _P2
                                    177 	.globl _SBUF
                                    178 	.globl _SCON
                                    179 	.globl _P1
                                    180 	.globl _TH1
                                    181 	.globl _TH0
                                    182 	.globl _TL1
                                    183 	.globl _TL0
                                    184 	.globl _TMOD
                                    185 	.globl _TCON
                                    186 	.globl _PCON
                                    187 	.globl _DPH
                                    188 	.globl _DPL
                                    189 	.globl _SP
                                    190 	.globl _P0
                                    191 	.globl _EEPROM_WRITE_PROTECTION
                                    192 	.globl _HELPER_filename_to_8dot3filename_PARM_2
                                    193 	.globl _SDreadBlock_PARM_2
                                    194 	.globl _sd_acmd_PARM_2
                                    195 	.globl _sd_cmd_PARM_2
                                    196 	.globl _spi_transfer_all_PARM_3
                                    197 	.globl _spi_transfer_all_PARM_2
                                    198 	.globl _UartReadBuff_PARM_2
                                    199 	.globl _UartWriteBuff_PARM_2
                                    200 	.globl _hex2dec_PARM_2
                                    201 ;--------------------------------------------------------
                                    202 ; special function registers
                                    203 ;--------------------------------------------------------
                                    204 	.area RSEG    (ABS,DATA)
      000000                        205 	.org 0x0000
                           000080   206 _P0	=	0x0080
                           000081   207 _SP	=	0x0081
                           000082   208 _DPL	=	0x0082
                           000083   209 _DPH	=	0x0083
                           000087   210 _PCON	=	0x0087
                           000088   211 _TCON	=	0x0088
                           000089   212 _TMOD	=	0x0089
                           00008A   213 _TL0	=	0x008a
                           00008B   214 _TL1	=	0x008b
                           00008C   215 _TH0	=	0x008c
                           00008D   216 _TH1	=	0x008d
                           000090   217 _P1	=	0x0090
                           000098   218 _SCON	=	0x0098
                           000099   219 _SBUF	=	0x0099
                           0000A0   220 _P2	=	0x00a0
                           0000A8   221 _IE	=	0x00a8
                           0000B0   222 _P3	=	0x00b0
                           0000B8   223 _IP	=	0x00b8
                           0000D0   224 _PSW	=	0x00d0
                           0000E0   225 _ACC	=	0x00e0
                           0000F0   226 _B	=	0x00f0
                           0000C8   227 _T2CON	=	0x00c8
                           0000CA   228 _RCAP2L	=	0x00ca
                           0000CB   229 _RCAP2H	=	0x00cb
                           0000CC   230 _TL2	=	0x00cc
                           0000CD   231 _TH2	=	0x00cd
                                    232 ;--------------------------------------------------------
                                    233 ; special function bits
                                    234 ;--------------------------------------------------------
                                    235 	.area RSEG    (ABS,DATA)
      000000                        236 	.org 0x0000
                           000080   237 _P0_0	=	0x0080
                           000081   238 _P0_1	=	0x0081
                           000082   239 _P0_2	=	0x0082
                           000083   240 _P0_3	=	0x0083
                           000084   241 _P0_4	=	0x0084
                           000085   242 _P0_5	=	0x0085
                           000086   243 _P0_6	=	0x0086
                           000087   244 _P0_7	=	0x0087
                           000088   245 _IT0	=	0x0088
                           000089   246 _IE0	=	0x0089
                           00008A   247 _IT1	=	0x008a
                           00008B   248 _IE1	=	0x008b
                           00008C   249 _TR0	=	0x008c
                           00008D   250 _TF0	=	0x008d
                           00008E   251 _TR1	=	0x008e
                           00008F   252 _TF1	=	0x008f
                           000090   253 _P1_0	=	0x0090
                           000091   254 _P1_1	=	0x0091
                           000092   255 _P1_2	=	0x0092
                           000093   256 _P1_3	=	0x0093
                           000094   257 _P1_4	=	0x0094
                           000095   258 _P1_5	=	0x0095
                           000096   259 _P1_6	=	0x0096
                           000097   260 _P1_7	=	0x0097
                           000098   261 _RI	=	0x0098
                           000099   262 _TI	=	0x0099
                           00009A   263 _RB8	=	0x009a
                           00009B   264 _TB8	=	0x009b
                           00009C   265 _REN	=	0x009c
                           00009D   266 _SM2	=	0x009d
                           00009E   267 _SM1	=	0x009e
                           00009F   268 _SM0	=	0x009f
                           0000A0   269 _P2_0	=	0x00a0
                           0000A1   270 _P2_1	=	0x00a1
                           0000A2   271 _P2_2	=	0x00a2
                           0000A3   272 _P2_3	=	0x00a3
                           0000A4   273 _P2_4	=	0x00a4
                           0000A5   274 _P2_5	=	0x00a5
                           0000A6   275 _P2_6	=	0x00a6
                           0000A7   276 _P2_7	=	0x00a7
                           0000A8   277 _EX0	=	0x00a8
                           0000A9   278 _ET0	=	0x00a9
                           0000AA   279 _EX1	=	0x00aa
                           0000AB   280 _ET1	=	0x00ab
                           0000AC   281 _ES	=	0x00ac
                           0000AF   282 _EA	=	0x00af
                           0000B0   283 _P3_0	=	0x00b0
                           0000B1   284 _P3_1	=	0x00b1
                           0000B2   285 _P3_2	=	0x00b2
                           0000B3   286 _P3_3	=	0x00b3
                           0000B4   287 _P3_4	=	0x00b4
                           0000B5   288 _P3_5	=	0x00b5
                           0000B6   289 _P3_6	=	0x00b6
                           0000B7   290 _P3_7	=	0x00b7
                           0000B0   291 _RXD	=	0x00b0
                           0000B1   292 _TXD	=	0x00b1
                           0000B2   293 _INT0	=	0x00b2
                           0000B3   294 _INT1	=	0x00b3
                           0000B4   295 _T0	=	0x00b4
                           0000B5   296 _T1	=	0x00b5
                           0000B6   297 _WR	=	0x00b6
                           0000B7   298 _RD	=	0x00b7
                           0000B8   299 _PX0	=	0x00b8
                           0000B9   300 _PT0	=	0x00b9
                           0000BA   301 _PX1	=	0x00ba
                           0000BB   302 _PT1	=	0x00bb
                           0000BC   303 _PS	=	0x00bc
                           0000D0   304 _P	=	0x00d0
                           0000D1   305 _F1	=	0x00d1
                           0000D2   306 _OV	=	0x00d2
                           0000D3   307 _RS0	=	0x00d3
                           0000D4   308 _RS1	=	0x00d4
                           0000D5   309 _F0	=	0x00d5
                           0000D6   310 _AC	=	0x00d6
                           0000D7   311 _CY	=	0x00d7
                           0000AD   312 _ET2	=	0x00ad
                           0000BD   313 _PT2	=	0x00bd
                           0000C8   314 _T2CON_0	=	0x00c8
                           0000C9   315 _T2CON_1	=	0x00c9
                           0000CA   316 _T2CON_2	=	0x00ca
                           0000CB   317 _T2CON_3	=	0x00cb
                           0000CC   318 _T2CON_4	=	0x00cc
                           0000CD   319 _T2CON_5	=	0x00cd
                           0000CE   320 _T2CON_6	=	0x00ce
                           0000CF   321 _T2CON_7	=	0x00cf
                           0000C8   322 _CP_RL2	=	0x00c8
                           0000C9   323 _C_T2	=	0x00c9
                           0000CA   324 _TR2	=	0x00ca
                           0000CB   325 _EXEN2	=	0x00cb
                           0000CC   326 _TCLK	=	0x00cc
                           0000CD   327 _RCLK	=	0x00cd
                           0000CE   328 _EXF2	=	0x00ce
                           0000CF   329 _TF2	=	0x00cf
                                    330 ;--------------------------------------------------------
                                    331 ; overlayable register banks
                                    332 ;--------------------------------------------------------
                                    333 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        334 	.ds 8
                                    335 ;--------------------------------------------------------
                                    336 ; internal ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area DSEG    (DATA)
      000000                        339 _hex2dec_PARM_2:
      000000                        340 	.ds 1
      000001                        341 _UartWriteBuff_PARM_2:
      000001                        342 	.ds 1
      000002                        343 _UartReadBuff_PARM_2:
      000002                        344 	.ds 1
      000003                        345 _spi_transfer_all_PARM_2:
      000003                        346 	.ds 1
      000004                        347 _spi_transfer_all_PARM_3:
      000004                        348 	.ds 1
      000005                        349 _sd_cmd_PARM_2:
      000005                        350 	.ds 4
      000009                        351 _sd_acmd_PARM_2:
      000009                        352 	.ds 4
      00000D                        353 _SDreadBlock_PARM_2:
      00000D                        354 	.ds 3
      000010                        355 _HELPER_filename_to_8dot3filename_PARM_2:
      000010                        356 	.ds 3
      000013                        357 _HELPER_filename_to_8dot3filename_fname_65536_120:
      000013                        358 	.ds 3
      000016                        359 _HELPER_filename_to_8dot3filename_i_131072_126:
      000016                        360 	.ds 1
      000017                        361 _VBR_MOUNT_VBR_sloc0_1_0:
      000017                        362 	.ds 4
      00001B                        363 _FAT16_LOAD_ROOTENTRY_roote_number_65536_149:
      00001B                        364 	.ds 2
      00001D                        365 _FAT16_LOAD_ROOTENTRY_sloc0_1_0:
      00001D                        366 	.ds 4
      000021                        367 _FAT16_LOAD_ROOTENTRY_sloc1_1_0:
      000021                        368 	.ds 2
      000023                        369 _EEPROM_WRITE_PROTECTION::
      000023                        370 	.ds 1
      000024                        371 _main_buff_65536_214:
      000024                        372 	.ds 16
                                    373 ;--------------------------------------------------------
                                    374 ; overlayable items in internal ram 
                                    375 ;--------------------------------------------------------
                                    376 	.area	OSEG    (OVR,DATA)
                                    377 	.area	OSEG    (OVR,DATA)
                                    378 	.area	OSEG    (OVR,DATA)
                                    379 	.area	OSEG    (OVR,DATA)
                                    380 	.area	OSEG    (OVR,DATA)
      000000                        381 _spi_transfer_PARM_2:
      000000                        382 	.ds 1
                                    383 	.area	OSEG    (OVR,DATA)
      000000                        384 _HELPER_strcmp_PARM_2:
      000000                        385 	.ds 3
                                    386 	.area	OSEG    (OVR,DATA)
      000000                        387 _HELPER_strncmp_PARM_2:
      000000                        388 	.ds 3
      000003                        389 _HELPER_strncmp_PARM_3:
      000003                        390 	.ds 1
                                    391 	.area	OSEG    (OVR,DATA)
                                    392 	.area	OSEG    (OVR,DATA)
                                    393 	.area	OSEG    (OVR,DATA)
                                    394 ;--------------------------------------------------------
                                    395 ; Stack segment in internal ram 
                                    396 ;--------------------------------------------------------
                                    397 	.area	SSEG
      000000                        398 __start__stack:
      000000                        399 	.ds	1
                                    400 
                                    401 ;--------------------------------------------------------
                                    402 ; indirectly addressable internal ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area ISEG    (DATA)
      000000                        405 ___global_partitionTableEntry:
      000000                        406 	.ds 9
      000009                        407 ___global_vbr:
      000009                        408 	.ds 31
      000028                        409 ___global_nthPartitionVBRmounted:
      000028                        410 	.ds 1
      000029                        411 ___global_rootEntry:
      000029                        412 	.ds 24
      000041                        413 _MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132:
      000041                        414 	.ds 16
      000051                        415 _VBR_MOUNT_VBR_temp_65536_138:
      000051                        416 	.ds 16
      000061                        417 _FAT16_LOAD_ROOTENTRY_temp_65536_150:
      000061                        418 	.ds 32
                                    419 ;--------------------------------------------------------
                                    420 ; absolute internal ram data
                                    421 ;--------------------------------------------------------
                                    422 	.area IABS    (ABS,DATA)
                                    423 	.area IABS    (ABS,DATA)
                                    424 ;--------------------------------------------------------
                                    425 ; bit data
                                    426 ;--------------------------------------------------------
                                    427 	.area BSEG    (BIT)
                                    428 ;--------------------------------------------------------
                                    429 ; paged external ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area PSEG    (PAG,XDATA)
                                    432 ;--------------------------------------------------------
                                    433 ; external ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area XSEG    (XDATA)
                                    436 ;--------------------------------------------------------
                                    437 ; absolute external ram data
                                    438 ;--------------------------------------------------------
                                    439 	.area XABS    (ABS,XDATA)
                                    440 ;--------------------------------------------------------
                                    441 ; external initialized ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area XISEG   (XDATA)
                                    444 	.area HOME    (CODE)
                                    445 	.area GSINIT0 (CODE)
                                    446 	.area GSINIT1 (CODE)
                                    447 	.area GSINIT2 (CODE)
                                    448 	.area GSINIT3 (CODE)
                                    449 	.area GSINIT4 (CODE)
                                    450 	.area GSINIT5 (CODE)
                                    451 	.area GSINIT  (CODE)
                                    452 	.area GSFINAL (CODE)
                                    453 	.area CSEG    (CODE)
                                    454 ;--------------------------------------------------------
                                    455 ; interrupt vector 
                                    456 ;--------------------------------------------------------
                                    457 	.area HOME    (CODE)
      000000                        458 __interrupt_vect:
      000000 02r00r00         [24]  459 	ljmp	__sdcc_gsinit_startup
                                    460 ;--------------------------------------------------------
                                    461 ; global & static initialisations
                                    462 ;--------------------------------------------------------
                                    463 	.area HOME    (CODE)
                                    464 	.area GSINIT  (CODE)
                                    465 	.area GSFINAL (CODE)
                                    466 	.area GSINIT  (CODE)
                                    467 	.globl __sdcc_gsinit_startup
                                    468 	.globl __sdcc_program_startup
                                    469 	.globl __start__stack
                                    470 	.globl __mcs51_genXINIT
                                    471 	.globl __mcs51_genXRAMCLEAR
                                    472 	.globl __mcs51_genRAMCLEAR
                                    473 ;	serialloader.h:20: volatile unsigned char EEPROM_WRITE_PROTECTION=1;
      000000 75*23 01         [24]  474 	mov	_EEPROM_WRITE_PROTECTION,#0x01
                                    475 ;	fat.h:238: __idata static uint8_t __global_nthPartitionVBRmounted=255; //mounted if value is 0-3 for the 4 partitions,else not mounted
      000003 78r28            [12]  476 	mov	r0,#___global_nthPartitionVBRmounted
      000005 76 FF            [12]  477 	mov	@r0,#0xff
                                    478 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  479 	ljmp	__sdcc_program_startup
                                    480 ;--------------------------------------------------------
                                    481 ; Home
                                    482 ;--------------------------------------------------------
                                    483 	.area HOME    (CODE)
                                    484 	.area HOME    (CODE)
      000003                        485 __sdcc_program_startup:
      000003 02r18rF6         [24]  486 	ljmp	_main
                                    487 ;	return from main will return to caller
                                    488 ;--------------------------------------------------------
                                    489 ; code
                                    490 ;--------------------------------------------------------
                                    491 	.area CSEG    (CODE)
                                    492 ;------------------------------------------------------------
                                    493 ;Allocation info for local variables in function 'hexNibble2dec'
                                    494 ;------------------------------------------------------------
                                    495 ;nibble                    Allocated to registers r7 
                                    496 ;------------------------------------------------------------
                                    497 ;	uart.h:6: unsigned char hexNibble2dec(char nibble)
                                    498 ;	-----------------------------------------
                                    499 ;	 function hexNibble2dec
                                    500 ;	-----------------------------------------
      000000                        501 _hexNibble2dec:
                           000007   502 	ar7 = 0x07
                           000006   503 	ar6 = 0x06
                           000005   504 	ar5 = 0x05
                           000004   505 	ar4 = 0x04
                           000003   506 	ar3 = 0x03
                           000002   507 	ar2 = 0x02
                           000001   508 	ar1 = 0x01
                           000000   509 	ar0 = 0x00
      000000 AF 82            [24]  510 	mov	r7,dpl
                                    511 ;	uart.h:8: if('0' <= nibble && nibble <= '9') return nibble - 0x30;
      000002 BF 30 00         [24]  512 	cjne	r7,#0x30,00139$
      000005                        513 00139$:
      000005 40 0D            [24]  514 	jc	00110$
      000007 EF               [12]  515 	mov	a,r7
      000008 24 C6            [12]  516 	add	a,#0xff - 0x39
      00000A 40 08            [24]  517 	jc	00110$
      00000C 8F 06            [24]  518 	mov	ar6,r7
      00000E EE               [12]  519 	mov	a,r6
      00000F 24 D0            [12]  520 	add	a,#0xd0
      000011 F5 82            [12]  521 	mov	dpl,a
      000013 22               [24]  522 	ret
      000014                        523 00110$:
                                    524 ;	uart.h:9: else if('A' <= nibble && nibble <= 'F') return 10 + nibble - 'A';
      000014 BF 41 00         [24]  525 	cjne	r7,#0x41,00142$
      000017                        526 00142$:
      000017 40 0D            [24]  527 	jc	00106$
      000019 EF               [12]  528 	mov	a,r7
      00001A 24 B9            [12]  529 	add	a,#0xff - 0x46
      00001C 40 08            [24]  530 	jc	00106$
      00001E 8F 06            [24]  531 	mov	ar6,r7
      000020 74 C9            [12]  532 	mov	a,#0xc9
      000022 2E               [12]  533 	add	a,r6
      000023 F5 82            [12]  534 	mov	dpl,a
      000025 22               [24]  535 	ret
      000026                        536 00106$:
                                    537 ;	uart.h:10: else if('a' <= nibble && nibble <= 'f') return 10 + nibble - 'a';
      000026 BF 61 00         [24]  538 	cjne	r7,#0x61,00145$
      000029                        539 00145$:
      000029 40 0B            [24]  540 	jc	00102$
      00002B EF               [12]  541 	mov	a,r7
      00002C 24 99            [12]  542 	add	a,#0xff - 0x66
      00002E 40 06            [24]  543 	jc	00102$
      000030 74 A9            [12]  544 	mov	a,#0xa9
      000032 2F               [12]  545 	add	a,r7
      000033 F5 82            [12]  546 	mov	dpl,a
      000035 22               [24]  547 	ret
      000036                        548 00102$:
                                    549 ;	uart.h:11: else return 0;
      000036 75 82 00         [24]  550 	mov	dpl,#0x00
                                    551 ;	uart.h:12: }
      000039 22               [24]  552 	ret
                                    553 ;------------------------------------------------------------
                                    554 ;Allocation info for local variables in function 'hex2dec'
                                    555 ;------------------------------------------------------------
                                    556 ;LSnibble                  Allocated with name '_hex2dec_PARM_2'
                                    557 ;MSnibble                  Allocated to registers r7 
                                    558 ;------------------------------------------------------------
                                    559 ;	uart.h:14: unsigned char hex2dec(char MSnibble,char LSnibble)
                                    560 ;	-----------------------------------------
                                    561 ;	 function hex2dec
                                    562 ;	-----------------------------------------
      00003A                        563 _hex2dec:
                                    564 ;	uart.h:17: return 16*hexNibble2dec(MSnibble) + hexNibble2dec(LSnibble);
      00003A 12r00r00         [24]  565 	lcall	_hexNibble2dec
      00003D E5 82            [12]  566 	mov	a,dpl
      00003F C4               [12]  567 	swap	a
      000040 54 F0            [12]  568 	anl	a,#0xf0
      000042 FF               [12]  569 	mov	r7,a
      000043 85*00 82         [24]  570 	mov	dpl,_hex2dec_PARM_2
      000046 C0 07            [24]  571 	push	ar7
      000048 12r00r00         [24]  572 	lcall	_hexNibble2dec
      00004B AE 82            [24]  573 	mov	r6,dpl
      00004D D0 07            [24]  574 	pop	ar7
      00004F EE               [12]  575 	mov	a,r6
      000050 2F               [12]  576 	add	a,r7
      000051 F5 82            [12]  577 	mov	dpl,a
                                    578 ;	uart.h:18: }
      000053 22               [24]  579 	ret
                                    580 ;------------------------------------------------------------
                                    581 ;Allocation info for local variables in function 'dec2hexNibble'
                                    582 ;------------------------------------------------------------
                                    583 ;dec                       Allocated to registers r7 
                                    584 ;------------------------------------------------------------
                                    585 ;	uart.h:21: unsigned char dec2hexNibble(unsigned char dec)
                                    586 ;	-----------------------------------------
                                    587 ;	 function dec2hexNibble
                                    588 ;	-----------------------------------------
      000054                        589 _dec2hexNibble:
                                    590 ;	uart.h:24: if(dec>15) return 'X'; // X for invalid
      000054 E5 82            [12]  591 	mov	a,dpl
      000056 FF               [12]  592 	mov	r7,a
      000057 24 F0            [12]  593 	add	a,#0xff - 0x0f
      000059 50 04            [24]  594 	jnc	00102$
      00005B 75 82 58         [24]  595 	mov	dpl,#0x58
      00005E 22               [24]  596 	ret
      00005F                        597 00102$:
                                    598 ;	uart.h:26: if(dec<=9) return 0x30 + dec;
      00005F EF               [12]  599 	mov	a,r7
      000060 24 F6            [12]  600 	add	a,#0xff - 0x09
      000062 40 08            [24]  601 	jc	00104$
      000064 8F 06            [24]  602 	mov	ar6,r7
      000066 74 30            [12]  603 	mov	a,#0x30
      000068 2E               [12]  604 	add	a,r6
      000069 F5 82            [12]  605 	mov	dpl,a
      00006B 22               [24]  606 	ret
      00006C                        607 00104$:
                                    608 ;	uart.h:27: else return 'A' + dec - 10;
      00006C 74 37            [12]  609 	mov	a,#0x37
      00006E 2F               [12]  610 	add	a,r7
      00006F F5 82            [12]  611 	mov	dpl,a
                                    612 ;	uart.h:28: }
      000071 22               [24]  613 	ret
                                    614 ;------------------------------------------------------------
                                    615 ;Allocation info for local variables in function 'UartBegin'
                                    616 ;------------------------------------------------------------
                                    617 ;	uart.h:33: void UartBegin()
                                    618 ;	-----------------------------------------
                                    619 ;	 function UartBegin
                                    620 ;	-----------------------------------------
      000072                        621 _UartBegin:
                                    622 ;	uart.h:37: TMOD = 0X20; //TIMER1 8 BIT AUTO-RELOAD
      000072 75 89 20         [24]  623 	mov	_TMOD,#0x20
                                    624 ;	uart.h:39: TH1 = 0XF3; //2400
      000075 75 8D F3         [24]  625 	mov	_TH1,#0xf3
                                    626 ;	uart.h:40: SCON = 0X50;
      000078 75 98 50         [24]  627 	mov	_SCON,#0x50
                                    628 ;	uart.h:42: PCON |= 1<<7; //double the baudrate - 4800
      00007B 43 87 80         [24]  629 	orl	_PCON,#0x80
                                    630 ;	uart.h:44: TR1 = 1; //START TIMER
                                    631 ;	assignBit
      00007E D2 8E            [12]  632 	setb	_TR1
                                    633 ;	uart.h:45: }
      000080 22               [24]  634 	ret
                                    635 ;------------------------------------------------------------
                                    636 ;Allocation info for local variables in function 'UartReadReady'
                                    637 ;------------------------------------------------------------
                                    638 ;	uart.h:47: unsigned char UartReadReady()
                                    639 ;	-----------------------------------------
                                    640 ;	 function UartReadReady
                                    641 ;	-----------------------------------------
      000081                        642 _UartReadReady:
                                    643 ;	uart.h:49: if(RI==0)return 0; //not received any char
      000081 20 98 04         [24]  644 	jb	_RI,00102$
      000084 75 82 00         [24]  645 	mov	dpl,#0x00
      000087 22               [24]  646 	ret
      000088                        647 00102$:
                                    648 ;	uart.h:50: else return 1; //received and ready
      000088 75 82 01         [24]  649 	mov	dpl,#0x01
                                    650 ;	uart.h:51: }
      00008B 22               [24]  651 	ret
                                    652 ;------------------------------------------------------------
                                    653 ;Allocation info for local variables in function 'UartRead'
                                    654 ;------------------------------------------------------------
                                    655 ;value                     Allocated to registers 
                                    656 ;------------------------------------------------------------
                                    657 ;	uart.h:53: unsigned char UartRead()
                                    658 ;	-----------------------------------------
                                    659 ;	 function UartRead
                                    660 ;	-----------------------------------------
      00008C                        661 _UartRead:
                                    662 ;	uart.h:56: while(RI==0); //wait till RX
      00008C                        663 00101$:
                                    664 ;	uart.h:57: RI=0;
                                    665 ;	assignBit
      00008C 10 98 02         [24]  666 	jbc	_RI,00114$
      00008F 80 FB            [24]  667 	sjmp	00101$
      000091                        668 00114$:
                                    669 ;	uart.h:58: value = SBUF;
      000091 85 99 82         [24]  670 	mov	dpl,_SBUF
                                    671 ;	uart.h:59: return value;
                                    672 ;	uart.h:60: }
      000094 22               [24]  673 	ret
                                    674 ;------------------------------------------------------------
                                    675 ;Allocation info for local variables in function 'UartWrite'
                                    676 ;------------------------------------------------------------
                                    677 ;value                     Allocated to registers 
                                    678 ;------------------------------------------------------------
                                    679 ;	uart.h:63: void UartWrite(unsigned char value)
                                    680 ;	-----------------------------------------
                                    681 ;	 function UartWrite
                                    682 ;	-----------------------------------------
      000095                        683 _UartWrite:
      000095 85 82 99         [24]  684 	mov	_SBUF,dpl
