                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    149 	.globl _hex2dec_PARM_2
                                    150 	.globl _delay
                                    151 ;--------------------------------------------------------
                                    152 ; special function registers
                                    153 ;--------------------------------------------------------
                                    154 	.area RSEG    (ABS,DATA)
      000000                        155 	.org 0x0000
                           000080   156 _P0	=	0x0080
                           000081   157 _SP	=	0x0081
                           000082   158 _DPL	=	0x0082
                           000083   159 _DPH	=	0x0083
                           000087   160 _PCON	=	0x0087
                           000088   161 _TCON	=	0x0088
                           000089   162 _TMOD	=	0x0089
                           00008A   163 _TL0	=	0x008a
                           00008B   164 _TL1	=	0x008b
                           00008C   165 _TH0	=	0x008c
                           00008D   166 _TH1	=	0x008d
                           000090   167 _P1	=	0x0090
                           000098   168 _SCON	=	0x0098
                           000099   169 _SBUF	=	0x0099
                           0000A0   170 _P2	=	0x00a0
                           0000A8   171 _IE	=	0x00a8
                           0000B0   172 _P3	=	0x00b0
                           0000B8   173 _IP	=	0x00b8
                           0000D0   174 _PSW	=	0x00d0
                           0000E0   175 _ACC	=	0x00e0
                           0000F0   176 _B	=	0x00f0
                           0000C8   177 _T2CON	=	0x00c8
                           0000CA   178 _RCAP2L	=	0x00ca
                           0000CB   179 _RCAP2H	=	0x00cb
                           0000CC   180 _TL2	=	0x00cc
                           0000CD   181 _TH2	=	0x00cd
                                    182 ;--------------------------------------------------------
                                    183 ; special function bits
                                    184 ;--------------------------------------------------------
                                    185 	.area RSEG    (ABS,DATA)
      000000                        186 	.org 0x0000
                           000080   187 _P0_0	=	0x0080
                           000081   188 _P0_1	=	0x0081
                           000082   189 _P0_2	=	0x0082
                           000083   190 _P0_3	=	0x0083
                           000084   191 _P0_4	=	0x0084
                           000085   192 _P0_5	=	0x0085
                           000086   193 _P0_6	=	0x0086
                           000087   194 _P0_7	=	0x0087
                           000088   195 _IT0	=	0x0088
                           000089   196 _IE0	=	0x0089
                           00008A   197 _IT1	=	0x008a
                           00008B   198 _IE1	=	0x008b
                           00008C   199 _TR0	=	0x008c
                           00008D   200 _TF0	=	0x008d
                           00008E   201 _TR1	=	0x008e
                           00008F   202 _TF1	=	0x008f
                           000090   203 _P1_0	=	0x0090
                           000091   204 _P1_1	=	0x0091
                           000092   205 _P1_2	=	0x0092
                           000093   206 _P1_3	=	0x0093
                           000094   207 _P1_4	=	0x0094
                           000095   208 _P1_5	=	0x0095
                           000096   209 _P1_6	=	0x0096
                           000097   210 _P1_7	=	0x0097
                           000098   211 _RI	=	0x0098
                           000099   212 _TI	=	0x0099
                           00009A   213 _RB8	=	0x009a
                           00009B   214 _TB8	=	0x009b
                           00009C   215 _REN	=	0x009c
                           00009D   216 _SM2	=	0x009d
                           00009E   217 _SM1	=	0x009e
                           00009F   218 _SM0	=	0x009f
                           0000A0   219 _P2_0	=	0x00a0
                           0000A1   220 _P2_1	=	0x00a1
                           0000A2   221 _P2_2	=	0x00a2
                           0000A3   222 _P2_3	=	0x00a3
                           0000A4   223 _P2_4	=	0x00a4
                           0000A5   224 _P2_5	=	0x00a5
                           0000A6   225 _P2_6	=	0x00a6
                           0000A7   226 _P2_7	=	0x00a7
                           0000A8   227 _EX0	=	0x00a8
                           0000A9   228 _ET0	=	0x00a9
                           0000AA   229 _EX1	=	0x00aa
                           0000AB   230 _ET1	=	0x00ab
                           0000AC   231 _ES	=	0x00ac
                           0000AF   232 _EA	=	0x00af
                           0000B0   233 _P3_0	=	0x00b0
                           0000B1   234 _P3_1	=	0x00b1
                           0000B2   235 _P3_2	=	0x00b2
                           0000B3   236 _P3_3	=	0x00b3
                           0000B4   237 _P3_4	=	0x00b4
                           0000B5   238 _P3_5	=	0x00b5
                           0000B6   239 _P3_6	=	0x00b6
                           0000B7   240 _P3_7	=	0x00b7
                           0000B0   241 _RXD	=	0x00b0
                           0000B1   242 _TXD	=	0x00b1
                           0000B2   243 _INT0	=	0x00b2
                           0000B3   244 _INT1	=	0x00b3
                           0000B4   245 _T0	=	0x00b4
                           0000B5   246 _T1	=	0x00b5
                           0000B6   247 _WR	=	0x00b6
                           0000B7   248 _RD	=	0x00b7
                           0000B8   249 _PX0	=	0x00b8
                           0000B9   250 _PT0	=	0x00b9
                           0000BA   251 _PX1	=	0x00ba
                           0000BB   252 _PT1	=	0x00bb
                           0000BC   253 _PS	=	0x00bc
                           0000D0   254 _P	=	0x00d0
                           0000D1   255 _F1	=	0x00d1
                           0000D2   256 _OV	=	0x00d2
                           0000D3   257 _RS0	=	0x00d3
                           0000D4   258 _RS1	=	0x00d4
                           0000D5   259 _F0	=	0x00d5
                           0000D6   260 _AC	=	0x00d6
                           0000D7   261 _CY	=	0x00d7
                           0000AD   262 _ET2	=	0x00ad
                           0000BD   263 _PT2	=	0x00bd
                           0000C8   264 _T2CON_0	=	0x00c8
                           0000C9   265 _T2CON_1	=	0x00c9
                           0000CA   266 _T2CON_2	=	0x00ca
                           0000CB   267 _T2CON_3	=	0x00cb
                           0000CC   268 _T2CON_4	=	0x00cc
                           0000CD   269 _T2CON_5	=	0x00cd
                           0000CE   270 _T2CON_6	=	0x00ce
                           0000CF   271 _T2CON_7	=	0x00cf
                           0000C8   272 _CP_RL2	=	0x00c8
                           0000C9   273 _C_T2	=	0x00c9
                           0000CA   274 _TR2	=	0x00ca
                           0000CB   275 _EXEN2	=	0x00cb
                           0000CC   276 _TCLK	=	0x00cc
                           0000CD   277 _RCLK	=	0x00cd
                           0000CE   278 _EXF2	=	0x00ce
                           0000CF   279 _TF2	=	0x00cf
                                    280 ;--------------------------------------------------------
                                    281 ; overlayable register banks
                                    282 ;--------------------------------------------------------
                                    283 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        284 	.ds 8
                                    285 ;--------------------------------------------------------
                                    286 ; internal ram data
                                    287 ;--------------------------------------------------------
                                    288 	.area DSEG    (DATA)
      000000                        289 _hex2dec_PARM_2:
      000000                        290 	.ds 1
      000001                        291 _UartWriteBuff_PARM_2:
      000001                        292 	.ds 1
      000002                        293 _UartReadBuff_PARM_2:
      000002                        294 	.ds 1
                                    295 ;--------------------------------------------------------
                                    296 ; overlayable items in internal ram 
                                    297 ;--------------------------------------------------------
                                    298 	.area	OSEG    (OVR,DATA)
                                    299 	.area	OSEG    (OVR,DATA)
                                    300 	.area	OSEG    (OVR,DATA)
                                    301 	.area	OSEG    (OVR,DATA)
                                    302 	.area	OSEG    (OVR,DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; Stack segment in internal ram 
                                    305 ;--------------------------------------------------------
                                    306 	.area	SSEG
      000000                        307 __start__stack:
      000000                        308 	.ds	1
                                    309 
                                    310 ;--------------------------------------------------------
                                    311 ; indirectly addressable internal ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area ISEG    (DATA)
      000000                        314 _main_fname_65536_45:
      000000                        315 	.ds 11
                                    316 ;--------------------------------------------------------
                                    317 ; absolute internal ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area IABS    (ABS,DATA)
                                    320 	.area IABS    (ABS,DATA)
                                    321 ;--------------------------------------------------------
                                    322 ; bit data
                                    323 ;--------------------------------------------------------
                                    324 	.area BSEG    (BIT)
                                    325 ;--------------------------------------------------------
                                    326 ; paged external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area PSEG    (PAG,XDATA)
                                    329 ;--------------------------------------------------------
                                    330 ; external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XSEG    (XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; absolute external ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XABS    (ABS,XDATA)
                                    337 ;--------------------------------------------------------
                                    338 ; external initialized ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area XISEG   (XDATA)
                                    341 	.area HOME    (CODE)
                                    342 	.area GSINIT0 (CODE)
                                    343 	.area GSINIT1 (CODE)
                                    344 	.area GSINIT2 (CODE)
                                    345 	.area GSINIT3 (CODE)
                                    346 	.area GSINIT4 (CODE)
                                    347 	.area GSINIT5 (CODE)
                                    348 	.area GSINIT  (CODE)
                                    349 	.area GSFINAL (CODE)
                                    350 	.area CSEG    (CODE)
                                    351 ;--------------------------------------------------------
                                    352 ; interrupt vector 
                                    353 ;--------------------------------------------------------
                                    354 	.area HOME    (CODE)
      000000                        355 __interrupt_vect:
      000000 02r00r00         [24]  356 	ljmp	__sdcc_gsinit_startup
                                    357 ;--------------------------------------------------------
                                    358 ; global & static initialisations
                                    359 ;--------------------------------------------------------
                                    360 	.area HOME    (CODE)
                                    361 	.area GSINIT  (CODE)
                                    362 	.area GSFINAL (CODE)
                                    363 	.area GSINIT  (CODE)
                                    364 	.globl __sdcc_gsinit_startup
                                    365 	.globl __sdcc_program_startup
                                    366 	.globl __start__stack
                                    367 	.globl __mcs51_genXINIT
                                    368 	.globl __mcs51_genXRAMCLEAR
                                    369 	.globl __mcs51_genRAMCLEAR
                                    370 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  371 	ljmp	__sdcc_program_startup
                                    372 ;--------------------------------------------------------
                                    373 ; Home
                                    374 ;--------------------------------------------------------
                                    375 	.area HOME    (CODE)
                                    376 	.area HOME    (CODE)
      000003                        377 __sdcc_program_startup:
      000003 02r03rCB         [24]  378 	ljmp	_main
                                    379 ;	return from main will return to caller
                                    380 ;--------------------------------------------------------
                                    381 ; code
                                    382 ;--------------------------------------------------------
                                    383 	.area CSEG    (CODE)
                                    384 ;------------------------------------------------------------
                                    385 ;Allocation info for local variables in function 'hexNibble2dec'
                                    386 ;------------------------------------------------------------
                                    387 ;nibble                    Allocated to registers r7 
                                    388 ;------------------------------------------------------------
                                    389 ;	uart.h:6: unsigned char hexNibble2dec(char nibble)
                                    390 ;	-----------------------------------------
                                    391 ;	 function hexNibble2dec
                                    392 ;	-----------------------------------------
      000000                        393 _hexNibble2dec:
                           000007   394 	ar7 = 0x07
                           000006   395 	ar6 = 0x06
                           000005   396 	ar5 = 0x05
                           000004   397 	ar4 = 0x04
                           000003   398 	ar3 = 0x03
                           000002   399 	ar2 = 0x02
                           000001   400 	ar1 = 0x01
                           000000   401 	ar0 = 0x00
      000000 AF 82            [24]  402 	mov	r7,dpl
                                    403 ;	uart.h:8: if('0' <= nibble && nibble <= '9') return nibble - 0x30;
      000002 BF 30 00         [24]  404 	cjne	r7,#0x30,00139$
      000005                        405 00139$:
      000005 40 0D            [24]  406 	jc	00110$
      000007 EF               [12]  407 	mov	a,r7
      000008 24 C6            [12]  408 	add	a,#0xff - 0x39
      00000A 40 08            [24]  409 	jc	00110$
      00000C 8F 06            [24]  410 	mov	ar6,r7
      00000E EE               [12]  411 	mov	a,r6
      00000F 24 D0            [12]  412 	add	a,#0xd0
      000011 F5 82            [12]  413 	mov	dpl,a
      000013 22               [24]  414 	ret
      000014                        415 00110$:
                                    416 ;	uart.h:9: else if('A' <= nibble && nibble <= 'F') return 10 + nibble - 'A';
      000014 BF 41 00         [24]  417 	cjne	r7,#0x41,00142$
      000017                        418 00142$:
      000017 40 0D            [24]  419 	jc	00106$
      000019 EF               [12]  420 	mov	a,r7
      00001A 24 B9            [12]  421 	add	a,#0xff - 0x46
      00001C 40 08            [24]  422 	jc	00106$
      00001E 8F 06            [24]  423 	mov	ar6,r7
      000020 74 C9            [12]  424 	mov	a,#0xc9
      000022 2E               [12]  425 	add	a,r6
      000023 F5 82            [12]  426 	mov	dpl,a
      000025 22               [24]  427 	ret
      000026                        428 00106$:
                                    429 ;	uart.h:10: else if('a' <= nibble && nibble <= 'f') return 10 + nibble - 'a';
      000026 BF 61 00         [24]  430 	cjne	r7,#0x61,00145$
      000029                        431 00145$:
      000029 40 0B            [24]  432 	jc	00102$
      00002B EF               [12]  433 	mov	a,r7
      00002C 24 99            [12]  434 	add	a,#0xff - 0x66
      00002E 40 06            [24]  435 	jc	00102$
      000030 74 A9            [12]  436 	mov	a,#0xa9
      000032 2F               [12]  437 	add	a,r7
      000033 F5 82            [12]  438 	mov	dpl,a
      000035 22               [24]  439 	ret
      000036                        440 00102$:
                                    441 ;	uart.h:11: else return 0;
      000036 75 82 00         [24]  442 	mov	dpl,#0x00
                                    443 ;	uart.h:12: }
      000039 22               [24]  444 	ret
                                    445 ;------------------------------------------------------------
                                    446 ;Allocation info for local variables in function 'hex2dec'
                                    447 ;------------------------------------------------------------
                                    448 ;LSnibble                  Allocated with name '_hex2dec_PARM_2'
                                    449 ;MSnibble                  Allocated to registers r7 
                                    450 ;------------------------------------------------------------
                                    451 ;	uart.h:14: unsigned char hex2dec(char MSnibble,char LSnibble)
                                    452 ;	-----------------------------------------
                                    453 ;	 function hex2dec
                                    454 ;	-----------------------------------------
      00003A                        455 _hex2dec:
                                    456 ;	uart.h:17: return 16*hexNibble2dec(MSnibble) + hexNibble2dec(LSnibble);
      00003A 12r00r00         [24]  457 	lcall	_hexNibble2dec
      00003D E5 82            [12]  458 	mov	a,dpl
      00003F C4               [12]  459 	swap	a
      000040 54 F0            [12]  460 	anl	a,#0xf0
      000042 FF               [12]  461 	mov	r7,a
      000043 85*00 82         [24]  462 	mov	dpl,_hex2dec_PARM_2
      000046 C0 07            [24]  463 	push	ar7
      000048 12r00r00         [24]  464 	lcall	_hexNibble2dec
      00004B AE 82            [24]  465 	mov	r6,dpl
      00004D D0 07            [24]  466 	pop	ar7
      00004F EE               [12]  467 	mov	a,r6
      000050 2F               [12]  468 	add	a,r7
      000051 F5 82            [12]  469 	mov	dpl,a
                                    470 ;	uart.h:18: }
      000053 22               [24]  471 	ret
                                    472 ;------------------------------------------------------------
                                    473 ;Allocation info for local variables in function 'dec2hexNibble'
                                    474 ;------------------------------------------------------------
                                    475 ;dec                       Allocated to registers r7 
                                    476 ;------------------------------------------------------------
                                    477 ;	uart.h:21: unsigned char dec2hexNibble(unsigned char dec)
                                    478 ;	-----------------------------------------
                                    479 ;	 function dec2hexNibble
                                    480 ;	-----------------------------------------
      000054                        481 _dec2hexNibble:
                                    482 ;	uart.h:24: if(dec>15) return 'X'; // X for invalid
      000054 E5 82            [12]  483 	mov	a,dpl
      000056 FF               [12]  484 	mov	r7,a
      000057 24 F0            [12]  485 	add	a,#0xff - 0x0f
      000059 50 04            [24]  486 	jnc	00102$
      00005B 75 82 58         [24]  487 	mov	dpl,#0x58
      00005E 22               [24]  488 	ret
      00005F                        489 00102$:
                                    490 ;	uart.h:26: if(dec<=9) return 0x30 + dec;
      00005F EF               [12]  491 	mov	a,r7
      000060 24 F6            [12]  492 	add	a,#0xff - 0x09
      000062 40 08            [24]  493 	jc	00104$
      000064 8F 06            [24]  494 	mov	ar6,r7
      000066 74 30            [12]  495 	mov	a,#0x30
      000068 2E               [12]  496 	add	a,r6
      000069 F5 82            [12]  497 	mov	dpl,a
      00006B 22               [24]  498 	ret
      00006C                        499 00104$:
                                    500 ;	uart.h:27: else return 'A' + dec - 10;
      00006C 74 37            [12]  501 	mov	a,#0x37
      00006E 2F               [12]  502 	add	a,r7
      00006F F5 82            [12]  503 	mov	dpl,a
                                    504 ;	uart.h:28: }
      000071 22               [24]  505 	ret
                                    506 ;------------------------------------------------------------
                                    507 ;Allocation info for local variables in function 'UartBegin'
                                    508 ;------------------------------------------------------------
                                    509 ;	uart.h:33: void UartBegin()
                                    510 ;	-----------------------------------------
                                    511 ;	 function UartBegin
                                    512 ;	-----------------------------------------
      000072                        513 _UartBegin:
                                    514 ;	uart.h:37: TMOD = 0X20; //TIMER1 8 BIT AUTO-RELOAD
      000072 75 89 20         [24]  515 	mov	_TMOD,#0x20
                                    516 ;	uart.h:39: TH1 = 0XF3; //2400
      000075 75 8D F3         [24]  517 	mov	_TH1,#0xf3
                                    518 ;	uart.h:40: SCON = 0X50;
      000078 75 98 50         [24]  519 	mov	_SCON,#0x50
                                    520 ;	uart.h:42: PCON |= 1<<7; //double the baudrate - 4800
      00007B 43 87 80         [24]  521 	orl	_PCON,#0x80
                                    522 ;	uart.h:44: TR1 = 1; //START TIMER
                                    523 ;	assignBit
      00007E D2 8E            [12]  524 	setb	_TR1
                                    525 ;	uart.h:45: }
      000080 22               [24]  526 	ret
                                    527 ;------------------------------------------------------------
                                    528 ;Allocation info for local variables in function 'UartReadReady'
                                    529 ;------------------------------------------------------------
                                    530 ;	uart.h:47: unsigned char UartReadReady()
                                    531 ;	-----------------------------------------
                                    532 ;	 function UartReadReady
                                    533 ;	-----------------------------------------
      000081                        534 _UartReadReady:
                                    535 ;	uart.h:49: if(RI==0)return 0; //not received any char
      000081 20 98 04         [24]  536 	jb	_RI,00102$
      000084 75 82 00         [24]  537 	mov	dpl,#0x00
      000087 22               [24]  538 	ret
      000088                        539 00102$:
                                    540 ;	uart.h:50: else return 1; //received and ready
      000088 75 82 01         [24]  541 	mov	dpl,#0x01
                                    542 ;	uart.h:51: }
      00008B 22               [24]  543 	ret
                                    544 ;------------------------------------------------------------
                                    545 ;Allocation info for local variables in function 'UartRead'
                                    546 ;------------------------------------------------------------
                                    547 ;value                     Allocated to registers 
                                    548 ;------------------------------------------------------------
                                    549 ;	uart.h:53: unsigned char UartRead()
                                    550 ;	-----------------------------------------
                                    551 ;	 function UartRead
                                    552 ;	-----------------------------------------
      00008C                        553 _UartRead:
                                    554 ;	uart.h:56: while(RI==0); //wait till RX
      00008C                        555 00101$:
                                    556 ;	uart.h:57: RI=0;
                                    557 ;	assignBit
      00008C 10 98 02         [24]  558 	jbc	_RI,00114$
      00008F 80 FB            [24]  559 	sjmp	00101$
      000091                        560 00114$:
                                    561 ;	uart.h:58: value = SBUF;
      000091 85 99 82         [24]  562 	mov	dpl,_SBUF
                                    563 ;	uart.h:59: return value;
                                    564 ;	uart.h:60: }
      000094 22               [24]  565 	ret
                                    566 ;------------------------------------------------------------
                                    567 ;Allocation info for local variables in function 'UartWrite'
                                    568 ;------------------------------------------------------------
                                    569 ;value                     Allocated to registers 
                                    570 ;------------------------------------------------------------
                                    571 ;	uart.h:63: void UartWrite(unsigned char value)
                                    572 ;	-----------------------------------------
                                    573 ;	 function UartWrite
                                    574 ;	-----------------------------------------
      000095                        575 _UartWrite:
      000095 85 82 99         [24]  576 	mov	_SBUF,dpl
                                    577 ;	uart.h:66: while(TI==0); // wait till TX
      000098                        578 00101$:
                                    579 ;	uart.h:67: TI=0;
                                    580 ;	assignBit
      000098 10 99 02         [24]  581 	jbc	_TI,00114$
      00009B 80 FB            [24]  582 	sjmp	00101$
      00009D                        583 00114$:
                                    584 ;	uart.h:68: }
      00009D 22               [24]  585 	ret
                                    586 ;------------------------------------------------------------
                                    587 ;Allocation info for local variables in function 'UartWriteBuff'
                                    588 ;------------------------------------------------------------
                                    589 ;length                    Allocated with name '_UartWriteBuff_PARM_2'
                                    590 ;p                         Allocated to registers r5 r6 r7 
                                    591 ;i                         Allocated to registers r4 
                                    592 ;------------------------------------------------------------
                                    593 ;	uart.h:70: void UartWriteBuff(unsigned char *p, unsigned char length)
                                    594 ;	-----------------------------------------
                                    595 ;	 function UartWriteBuff
                                    596 ;	-----------------------------------------
      00009E                        597 _UartWriteBuff:
      00009E AD 82            [24]  598 	mov	r5,dpl
      0000A0 AE 83            [24]  599 	mov	r6,dph
      0000A2 AF F0            [24]  600 	mov	r7,b
                                    601 ;	uart.h:73: for (i=0;i<length;i++)
      0000A4 7C 00            [12]  602 	mov	r4,#0x00
      0000A6                        603 00103$:
      0000A6 C3               [12]  604 	clr	c
      0000A7 EC               [12]  605 	mov	a,r4
      0000A8 95*01            [12]  606 	subb	a,_UartWriteBuff_PARM_2
      0000AA 50 29            [24]  607 	jnc	00105$
                                    608 ;	uart.h:75: UartWrite(p[i]);
      0000AC EC               [12]  609 	mov	a,r4
      0000AD 2D               [12]  610 	add	a,r5
      0000AE F9               [12]  611 	mov	r1,a
      0000AF E4               [12]  612 	clr	a
      0000B0 3E               [12]  613 	addc	a,r6
      0000B1 FA               [12]  614 	mov	r2,a
      0000B2 8F 03            [24]  615 	mov	ar3,r7
      0000B4 89 82            [24]  616 	mov	dpl,r1
      0000B6 8A 83            [24]  617 	mov	dph,r2
      0000B8 8B F0            [24]  618 	mov	b,r3
      0000BA 12r00r00         [24]  619 	lcall	__gptrget
      0000BD F5 82            [12]  620 	mov	dpl,a
      0000BF C0 07            [24]  621 	push	ar7
      0000C1 C0 06            [24]  622 	push	ar6
      0000C3 C0 05            [24]  623 	push	ar5
      0000C5 C0 04            [24]  624 	push	ar4
      0000C7 12r00r95         [24]  625 	lcall	_UartWrite
      0000CA D0 04            [24]  626 	pop	ar4
      0000CC D0 05            [24]  627 	pop	ar5
      0000CE D0 06            [24]  628 	pop	ar6
      0000D0 D0 07            [24]  629 	pop	ar7
                                    630 ;	uart.h:73: for (i=0;i<length;i++)
      0000D2 0C               [12]  631 	inc	r4
      0000D3 80 D1            [24]  632 	sjmp	00103$
      0000D5                        633 00105$:
                                    634 ;	uart.h:77: }
      0000D5 22               [24]  635 	ret
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function 'UartReadBuff'
                                    638 ;------------------------------------------------------------
                                    639 ;length                    Allocated with name '_UartReadBuff_PARM_2'
                                    640 ;p                         Allocated to registers r5 r6 r7 
                                    641 ;i                         Allocated to registers r4 
                                    642 ;------------------------------------------------------------
                                    643 ;	uart.h:79: void UartReadBuff(unsigned char *p, unsigned char length)
                                    644 ;	-----------------------------------------
                                    645 ;	 function UartReadBuff
                                    646 ;	-----------------------------------------
      0000D6                        647 _UartReadBuff:
      0000D6 AD 82            [24]  648 	mov	r5,dpl
      0000D8 AE 83            [24]  649 	mov	r6,dph
      0000DA AF F0            [24]  650 	mov	r7,b
                                    651 ;	uart.h:82: for (i=0;i<length;i++)
      0000DC 7C 00            [12]  652 	mov	r4,#0x00
      0000DE                        653 00103$:
      0000DE C3               [12]  654 	clr	c
      0000DF EC               [12]  655 	mov	a,r4
      0000E0 95*02            [12]  656 	subb	a,_UartReadBuff_PARM_2
      0000E2 50 36            [24]  657 	jnc	00105$
                                    658 ;	uart.h:84: p[i] = UartRead();
      0000E4 EC               [12]  659 	mov	a,r4
      0000E5 2D               [12]  660 	add	a,r5
      0000E6 F9               [12]  661 	mov	r1,a
      0000E7 E4               [12]  662 	clr	a
      0000E8 3E               [12]  663 	addc	a,r6
      0000E9 FA               [12]  664 	mov	r2,a
      0000EA 8F 03            [24]  665 	mov	ar3,r7
      0000EC C0 07            [24]  666 	push	ar7
      0000EE C0 06            [24]  667 	push	ar6
      0000F0 C0 05            [24]  668 	push	ar5
      0000F2 C0 04            [24]  669 	push	ar4
      0000F4 C0 03            [24]  670 	push	ar3
      0000F6 C0 02            [24]  671 	push	ar2
      0000F8 C0 01            [24]  672 	push	ar1
      0000FA 12r00r8C         [24]  673 	lcall	_UartRead
      0000FD A8 82            [24]  674 	mov	r0,dpl
      0000FF D0 01            [24]  675 	pop	ar1
      000101 D0 02            [24]  676 	pop	ar2
      000103 D0 03            [24]  677 	pop	ar3
      000105 D0 04            [24]  678 	pop	ar4
      000107 D0 05            [24]  679 	pop	ar5
      000109 D0 06            [24]  680 	pop	ar6
      00010B D0 07            [24]  681 	pop	ar7
      00010D 89 82            [24]  682 	mov	dpl,r1
      00010F 8A 83            [24]  683 	mov	dph,r2
