                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    149 	.globl _DPL
                                    150 	.globl _SP
                                    151 	.globl _P0
                                    152 	.globl _EEPROM_WRITE_PROTECTION
                                    153 	.globl _UartReadBuff_PARM_2
                                    154 	.globl _UartWriteBuff_PARM_2
                                    155 	.globl _hex2dec_PARM_2
                                    156 	.globl _delay
                                    157 ;--------------------------------------------------------
                                    158 ; special function registers
                                    159 ;--------------------------------------------------------
                                    160 	.area RSEG    (ABS,DATA)
      000000                        161 	.org 0x0000
                           000080   162 _P0	=	0x0080
                           000081   163 _SP	=	0x0081
                           000082   164 _DPL	=	0x0082
                           000083   165 _DPH	=	0x0083
                           000087   166 _PCON	=	0x0087
                           000088   167 _TCON	=	0x0088
                           000089   168 _TMOD	=	0x0089
                           00008A   169 _TL0	=	0x008a
                           00008B   170 _TL1	=	0x008b
                           00008C   171 _TH0	=	0x008c
                           00008D   172 _TH1	=	0x008d
                           000090   173 _P1	=	0x0090
                           000098   174 _SCON	=	0x0098
                           000099   175 _SBUF	=	0x0099
                           0000A0   176 _P2	=	0x00a0
                           0000A8   177 _IE	=	0x00a8
                           0000B0   178 _P3	=	0x00b0
                           0000B8   179 _IP	=	0x00b8
                           0000D0   180 _PSW	=	0x00d0
                           0000E0   181 _ACC	=	0x00e0
                           0000F0   182 _B	=	0x00f0
                           0000C8   183 _T2CON	=	0x00c8
                           0000CA   184 _RCAP2L	=	0x00ca
                           0000CB   185 _RCAP2H	=	0x00cb
                           0000CC   186 _TL2	=	0x00cc
                           0000CD   187 _TH2	=	0x00cd
                                    188 ;--------------------------------------------------------
                                    189 ; special function bits
                                    190 ;--------------------------------------------------------
                                    191 	.area RSEG    (ABS,DATA)
      000000                        192 	.org 0x0000
                           000080   193 _P0_0	=	0x0080
                           000081   194 _P0_1	=	0x0081
                           000082   195 _P0_2	=	0x0082
                           000083   196 _P0_3	=	0x0083
                           000084   197 _P0_4	=	0x0084
                           000085   198 _P0_5	=	0x0085
                           000086   199 _P0_6	=	0x0086
                           000087   200 _P0_7	=	0x0087
                           000088   201 _IT0	=	0x0088
                           000089   202 _IE0	=	0x0089
                           00008A   203 _IT1	=	0x008a
                           00008B   204 _IE1	=	0x008b
                           00008C   205 _TR0	=	0x008c
                           00008D   206 _TF0	=	0x008d
                           00008E   207 _TR1	=	0x008e
                           00008F   208 _TF1	=	0x008f
                           000090   209 _P1_0	=	0x0090
                           000091   210 _P1_1	=	0x0091
                           000092   211 _P1_2	=	0x0092
                           000093   212 _P1_3	=	0x0093
                           000094   213 _P1_4	=	0x0094
                           000095   214 _P1_5	=	0x0095
                           000096   215 _P1_6	=	0x0096
                           000097   216 _P1_7	=	0x0097
                           000098   217 _RI	=	0x0098
                           000099   218 _TI	=	0x0099
                           00009A   219 _RB8	=	0x009a
                           00009B   220 _TB8	=	0x009b
                           00009C   221 _REN	=	0x009c
                           00009D   222 _SM2	=	0x009d
                           00009E   223 _SM1	=	0x009e
                           00009F   224 _SM0	=	0x009f
                           0000A0   225 _P2_0	=	0x00a0
                           0000A1   226 _P2_1	=	0x00a1
                           0000A2   227 _P2_2	=	0x00a2
                           0000A3   228 _P2_3	=	0x00a3
                           0000A4   229 _P2_4	=	0x00a4
                           0000A5   230 _P2_5	=	0x00a5
                           0000A6   231 _P2_6	=	0x00a6
                           0000A7   232 _P2_7	=	0x00a7
                           0000A8   233 _EX0	=	0x00a8
                           0000A9   234 _ET0	=	0x00a9
                           0000AA   235 _EX1	=	0x00aa
                           0000AB   236 _ET1	=	0x00ab
                           0000AC   237 _ES	=	0x00ac
                           0000AF   238 _EA	=	0x00af
                           0000B0   239 _P3_0	=	0x00b0
                           0000B1   240 _P3_1	=	0x00b1
                           0000B2   241 _P3_2	=	0x00b2
                           0000B3   242 _P3_3	=	0x00b3
                           0000B4   243 _P3_4	=	0x00b4
                           0000B5   244 _P3_5	=	0x00b5
                           0000B6   245 _P3_6	=	0x00b6
                           0000B7   246 _P3_7	=	0x00b7
                           0000B0   247 _RXD	=	0x00b0
                           0000B1   248 _TXD	=	0x00b1
                           0000B2   249 _INT0	=	0x00b2
                           0000B3   250 _INT1	=	0x00b3
                           0000B4   251 _T0	=	0x00b4
                           0000B5   252 _T1	=	0x00b5
                           0000B6   253 _WR	=	0x00b6
                           0000B7   254 _RD	=	0x00b7
                           0000B8   255 _PX0	=	0x00b8
                           0000B9   256 _PT0	=	0x00b9
                           0000BA   257 _PX1	=	0x00ba
                           0000BB   258 _PT1	=	0x00bb
                           0000BC   259 _PS	=	0x00bc
                           0000D0   260 _P	=	0x00d0
                           0000D1   261 _F1	=	0x00d1
                           0000D2   262 _OV	=	0x00d2
                           0000D3   263 _RS0	=	0x00d3
                           0000D4   264 _RS1	=	0x00d4
                           0000D5   265 _F0	=	0x00d5
                           0000D6   266 _AC	=	0x00d6
                           0000D7   267 _CY	=	0x00d7
                           0000AD   268 _ET2	=	0x00ad
                           0000BD   269 _PT2	=	0x00bd
                           0000C8   270 _T2CON_0	=	0x00c8
                           0000C9   271 _T2CON_1	=	0x00c9
                           0000CA   272 _T2CON_2	=	0x00ca
                           0000CB   273 _T2CON_3	=	0x00cb
                           0000CC   274 _T2CON_4	=	0x00cc
                           0000CD   275 _T2CON_5	=	0x00cd
                           0000CE   276 _T2CON_6	=	0x00ce
                           0000CF   277 _T2CON_7	=	0x00cf
                           0000C8   278 _CP_RL2	=	0x00c8
                           0000C9   279 _C_T2	=	0x00c9
                           0000CA   280 _TR2	=	0x00ca
                           0000CB   281 _EXEN2	=	0x00cb
                           0000CC   282 _TCLK	=	0x00cc
                           0000CD   283 _RCLK	=	0x00cd
                           0000CE   284 _EXF2	=	0x00ce
                           0000CF   285 _TF2	=	0x00cf
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable register banks
                                    288 ;--------------------------------------------------------
                                    289 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        290 	.ds 8
                                    291 ;--------------------------------------------------------
                                    292 ; internal ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area DSEG    (DATA)
      000000                        295 _hex2dec_PARM_2:
      000000                        296 	.ds 1
      000001                        297 _UartWriteBuff_PARM_2:
      000001                        298 	.ds 1
      000002                        299 _UartReadBuff_PARM_2:
      000002                        300 	.ds 1
      000003                        301 _EEPROM_WRITE_PROTECTION::
      000003                        302 	.ds 1
                                    303 ;--------------------------------------------------------
                                    304 ; overlayable items in internal ram 
                                    305 ;--------------------------------------------------------
                                    306 	.area	OSEG    (OVR,DATA)
                                    307 	.area	OSEG    (OVR,DATA)
                                    308 	.area	OSEG    (OVR,DATA)
                                    309 	.area	OSEG    (OVR,DATA)
                                    310 	.area	OSEG    (OVR,DATA)
                                    311 	.area	OSEG    (OVR,DATA)
                                    312 ;--------------------------------------------------------
                                    313 ; Stack segment in internal ram 
                                    314 ;--------------------------------------------------------
                                    315 	.area	SSEG
      000000                        316 __start__stack:
      000000                        317 	.ds	1
                                    318 
                                    319 ;--------------------------------------------------------
                                    320 ; indirectly addressable internal ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area ISEG    (DATA)
                                    323 ;--------------------------------------------------------
                                    324 ; absolute internal ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area IABS    (ABS,DATA)
                                    327 	.area IABS    (ABS,DATA)
                                    328 ;--------------------------------------------------------
                                    329 ; bit data
                                    330 ;--------------------------------------------------------
                                    331 	.area BSEG    (BIT)
                                    332 ;--------------------------------------------------------
                                    333 ; paged external ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area PSEG    (PAG,XDATA)
                                    336 ;--------------------------------------------------------
                                    337 ; external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area XSEG    (XDATA)
                                    340 ;--------------------------------------------------------
                                    341 ; absolute external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area XABS    (ABS,XDATA)
                                    344 ;--------------------------------------------------------
                                    345 ; external initialized ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area XISEG   (XDATA)
                                    348 	.area HOME    (CODE)
                                    349 	.area GSINIT0 (CODE)
                                    350 	.area GSINIT1 (CODE)
                                    351 	.area GSINIT2 (CODE)
                                    352 	.area GSINIT3 (CODE)
                                    353 	.area GSINIT4 (CODE)
                                    354 	.area GSINIT5 (CODE)
                                    355 	.area GSINIT  (CODE)
                                    356 	.area GSFINAL (CODE)
                                    357 	.area CSEG    (CODE)
                                    358 ;--------------------------------------------------------
                                    359 ; interrupt vector 
                                    360 ;--------------------------------------------------------
                                    361 	.area HOME    (CODE)
      000000                        362 __interrupt_vect:
      000000 02r00r00         [24]  363 	ljmp	__sdcc_gsinit_startup
                                    364 ;--------------------------------------------------------
                                    365 ; global & static initialisations
                                    366 ;--------------------------------------------------------
                                    367 	.area HOME    (CODE)
                                    368 	.area GSINIT  (CODE)
                                    369 	.area GSFINAL (CODE)
                                    370 	.area GSINIT  (CODE)
                                    371 	.globl __sdcc_gsinit_startup
                                    372 	.globl __sdcc_program_startup
                                    373 	.globl __start__stack
                                    374 	.globl __mcs51_genXINIT
                                    375 	.globl __mcs51_genXRAMCLEAR
                                    376 	.globl __mcs51_genRAMCLEAR
                                    377 ;	serialloader.h:11: volatile unsigned char EEPROM_WRITE_PROTECTION=1;
      000000 75*03 01         [24]  378 	mov	_EEPROM_WRITE_PROTECTION,#0x01
                                    379 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  380 	ljmp	__sdcc_program_startup
                                    381 ;--------------------------------------------------------
                                    382 ; Home
                                    383 ;--------------------------------------------------------
                                    384 	.area HOME    (CODE)
                                    385 	.area HOME    (CODE)
      000003                        386 __sdcc_program_startup:
      000003 02r04rD6         [24]  387 	ljmp	_main
                                    388 ;	return from main will return to caller
                                    389 ;--------------------------------------------------------
                                    390 ; code
                                    391 ;--------------------------------------------------------
                                    392 	.area CSEG    (CODE)
                                    393 ;------------------------------------------------------------
                                    394 ;Allocation info for local variables in function 'hexNibble2dec'
                                    395 ;------------------------------------------------------------
                                    396 ;nibble                    Allocated to registers r7 
                                    397 ;------------------------------------------------------------
                                    398 ;	uart.h:6: unsigned char hexNibble2dec(char nibble)
                                    399 ;	-----------------------------------------
                                    400 ;	 function hexNibble2dec
                                    401 ;	-----------------------------------------
      000000                        402 _hexNibble2dec:
                           000007   403 	ar7 = 0x07
                           000006   404 	ar6 = 0x06
                           000005   405 	ar5 = 0x05
                           000004   406 	ar4 = 0x04
                           000003   407 	ar3 = 0x03
                           000002   408 	ar2 = 0x02
                           000001   409 	ar1 = 0x01
                           000000   410 	ar0 = 0x00
      000000 AF 82            [24]  411 	mov	r7,dpl
                                    412 ;	uart.h:8: if('0' <= nibble && nibble <= '9') return nibble - 0x30;
      000002 BF 30 00         [24]  413 	cjne	r7,#0x30,00139$
      000005                        414 00139$:
      000005 40 0D            [24]  415 	jc	00110$
      000007 EF               [12]  416 	mov	a,r7
      000008 24 C6            [12]  417 	add	a,#0xff - 0x39
      00000A 40 08            [24]  418 	jc	00110$
      00000C 8F 06            [24]  419 	mov	ar6,r7
      00000E EE               [12]  420 	mov	a,r6
      00000F 24 D0            [12]  421 	add	a,#0xd0
      000011 F5 82            [12]  422 	mov	dpl,a
      000013 22               [24]  423 	ret
      000014                        424 00110$:
                                    425 ;	uart.h:9: else if('A' <= nibble && nibble <= 'F') return 10 + nibble - 'A';
      000014 BF 41 00         [24]  426 	cjne	r7,#0x41,00142$
      000017                        427 00142$:
      000017 40 0D            [24]  428 	jc	00106$
      000019 EF               [12]  429 	mov	a,r7
      00001A 24 B9            [12]  430 	add	a,#0xff - 0x46
      00001C 40 08            [24]  431 	jc	00106$
      00001E 8F 06            [24]  432 	mov	ar6,r7
      000020 74 C9            [12]  433 	mov	a,#0xc9
      000022 2E               [12]  434 	add	a,r6
      000023 F5 82            [12]  435 	mov	dpl,a
      000025 22               [24]  436 	ret
      000026                        437 00106$:
                                    438 ;	uart.h:10: else if('a' <= nibble && nibble <= 'f') return 10 + nibble - 'a';
      000026 BF 61 00         [24]  439 	cjne	r7,#0x61,00145$
      000029                        440 00145$:
      000029 40 0B            [24]  441 	jc	00102$
      00002B EF               [12]  442 	mov	a,r7
      00002C 24 99            [12]  443 	add	a,#0xff - 0x66
      00002E 40 06            [24]  444 	jc	00102$
      000030 74 A9            [12]  445 	mov	a,#0xa9
      000032 2F               [12]  446 	add	a,r7
      000033 F5 82            [12]  447 	mov	dpl,a
      000035 22               [24]  448 	ret
      000036                        449 00102$:
                                    450 ;	uart.h:11: else return 0;
      000036 75 82 00         [24]  451 	mov	dpl,#0x00
                                    452 ;	uart.h:12: }
      000039 22               [24]  453 	ret
                                    454 ;------------------------------------------------------------
                                    455 ;Allocation info for local variables in function 'hex2dec'
                                    456 ;------------------------------------------------------------
                                    457 ;LSnibble                  Allocated with name '_hex2dec_PARM_2'
                                    458 ;MSnibble                  Allocated to registers r7 
                                    459 ;------------------------------------------------------------
                                    460 ;	uart.h:14: unsigned char hex2dec(char MSnibble,char LSnibble)
                                    461 ;	-----------------------------------------
                                    462 ;	 function hex2dec
                                    463 ;	-----------------------------------------
      00003A                        464 _hex2dec:
                                    465 ;	uart.h:17: return 16*hexNibble2dec(MSnibble) + hexNibble2dec(LSnibble);
      00003A 12r00r00         [24]  466 	lcall	_hexNibble2dec
      00003D E5 82            [12]  467 	mov	a,dpl
      00003F C4               [12]  468 	swap	a
      000040 54 F0            [12]  469 	anl	a,#0xf0
      000042 FF               [12]  470 	mov	r7,a
      000043 85*00 82         [24]  471 	mov	dpl,_hex2dec_PARM_2
      000046 C0 07            [24]  472 	push	ar7
      000048 12r00r00         [24]  473 	lcall	_hexNibble2dec
      00004B AE 82            [24]  474 	mov	r6,dpl
      00004D D0 07            [24]  475 	pop	ar7
      00004F EE               [12]  476 	mov	a,r6
      000050 2F               [12]  477 	add	a,r7
      000051 F5 82            [12]  478 	mov	dpl,a
                                    479 ;	uart.h:18: }
      000053 22               [24]  480 	ret
                                    481 ;------------------------------------------------------------
                                    482 ;Allocation info for local variables in function 'dec2hexNibble'
                                    483 ;------------------------------------------------------------
                                    484 ;dec                       Allocated to registers r7 
                                    485 ;------------------------------------------------------------
                                    486 ;	uart.h:21: unsigned char dec2hexNibble(unsigned char dec)
                                    487 ;	-----------------------------------------
                                    488 ;	 function dec2hexNibble
                                    489 ;	-----------------------------------------
      000054                        490 _dec2hexNibble:
                                    491 ;	uart.h:24: if(dec>15) return 'X'; // X for invalid
      000054 E5 82            [12]  492 	mov	a,dpl
      000056 FF               [12]  493 	mov	r7,a
      000057 24 F0            [12]  494 	add	a,#0xff - 0x0f
      000059 50 04            [24]  495 	jnc	00102$
      00005B 75 82 58         [24]  496 	mov	dpl,#0x58
      00005E 22               [24]  497 	ret
      00005F                        498 00102$:
                                    499 ;	uart.h:26: if(dec<=9) return 0x30 + dec;
      00005F EF               [12]  500 	mov	a,r7
      000060 24 F6            [12]  501 	add	a,#0xff - 0x09
      000062 40 08            [24]  502 	jc	00104$
      000064 8F 06            [24]  503 	mov	ar6,r7
      000066 74 30            [12]  504 	mov	a,#0x30
      000068 2E               [12]  505 	add	a,r6
      000069 F5 82            [12]  506 	mov	dpl,a
      00006B 22               [24]  507 	ret
      00006C                        508 00104$:
                                    509 ;	uart.h:27: else return 'A' + dec - 10;
      00006C 74 37            [12]  510 	mov	a,#0x37
      00006E 2F               [12]  511 	add	a,r7
      00006F F5 82            [12]  512 	mov	dpl,a
                                    513 ;	uart.h:28: }
      000071 22               [24]  514 	ret
                                    515 ;------------------------------------------------------------
                                    516 ;Allocation info for local variables in function 'UartBegin'
                                    517 ;------------------------------------------------------------
                                    518 ;	uart.h:33: void UartBegin()
                                    519 ;	-----------------------------------------
                                    520 ;	 function UartBegin
                                    521 ;	-----------------------------------------
      000072                        522 _UartBegin:
                                    523 ;	uart.h:37: TMOD = 0X20; //TIMER1 8 BIT AUTO-RELOAD
      000072 75 89 20         [24]  524 	mov	_TMOD,#0x20
                                    525 ;	uart.h:39: TH1 = 0XF3; //2400
      000075 75 8D F3         [24]  526 	mov	_TH1,#0xf3
                                    527 ;	uart.h:40: SCON = 0X50;
      000078 75 98 50         [24]  528 	mov	_SCON,#0x50
                                    529 ;	uart.h:42: PCON |= 1<<7; //double the baudrate - 4800
      00007B 43 87 80         [24]  530 	orl	_PCON,#0x80
                                    531 ;	uart.h:44: TR1 = 1; //START TIMER
                                    532 ;	assignBit
      00007E D2 8E            [12]  533 	setb	_TR1
                                    534 ;	uart.h:45: }
      000080 22               [24]  535 	ret
                                    536 ;------------------------------------------------------------
                                    537 ;Allocation info for local variables in function 'UartReadReady'
                                    538 ;------------------------------------------------------------
                                    539 ;	uart.h:47: unsigned char UartReadReady()
                                    540 ;	-----------------------------------------
                                    541 ;	 function UartReadReady
                                    542 ;	-----------------------------------------
      000081                        543 _UartReadReady:
                                    544 ;	uart.h:49: if(RI==0)return 0; //not received any char
      000081 20 98 04         [24]  545 	jb	_RI,00102$
      000084 75 82 00         [24]  546 	mov	dpl,#0x00
      000087 22               [24]  547 	ret
      000088                        548 00102$:
                                    549 ;	uart.h:50: else return 1; //received and ready
      000088 75 82 01         [24]  550 	mov	dpl,#0x01
                                    551 ;	uart.h:51: }
      00008B 22               [24]  552 	ret
                                    553 ;------------------------------------------------------------
                                    554 ;Allocation info for local variables in function 'UartRead'
                                    555 ;------------------------------------------------------------
                                    556 ;value                     Allocated to registers 
                                    557 ;------------------------------------------------------------
                                    558 ;	uart.h:53: unsigned char UartRead()
                                    559 ;	-----------------------------------------
                                    560 ;	 function UartRead
                                    561 ;	-----------------------------------------
      00008C                        562 _UartRead:
                                    563 ;	uart.h:56: while(RI==0); //wait till RX
      00008C                        564 00101$:
                                    565 ;	uart.h:57: RI=0;
                                    566 ;	assignBit
      00008C 10 98 02         [24]  567 	jbc	_RI,00114$
      00008F 80 FB            [24]  568 	sjmp	00101$
      000091                        569 00114$:
                                    570 ;	uart.h:58: value = SBUF;
      000091 85 99 82         [24]  571 	mov	dpl,_SBUF
                                    572 ;	uart.h:59: return value;
                                    573 ;	uart.h:60: }
      000094 22               [24]  574 	ret
                                    575 ;------------------------------------------------------------
                                    576 ;Allocation info for local variables in function 'UartWrite'
                                    577 ;------------------------------------------------------------
                                    578 ;value                     Allocated to registers 
                                    579 ;------------------------------------------------------------
                                    580 ;	uart.h:63: void UartWrite(unsigned char value)
                                    581 ;	-----------------------------------------
                                    582 ;	 function UartWrite
                                    583 ;	-----------------------------------------
      000095                        584 _UartWrite:
      000095 85 82 99         [24]  585 	mov	_SBUF,dpl
                                    586 ;	uart.h:66: while(TI==0); // wait till TX
      000098                        587 00101$:
                                    588 ;	uart.h:67: TI=0;
                                    589 ;	assignBit
      000098 10 99 02         [24]  590 	jbc	_TI,00114$
      00009B 80 FB            [24]  591 	sjmp	00101$
      00009D                        592 00114$:
                                    593 ;	uart.h:68: }
      00009D 22               [24]  594 	ret
                                    595 ;------------------------------------------------------------
                                    596 ;Allocation info for local variables in function 'UartWriteBuff'
                                    597 ;------------------------------------------------------------
                                    598 ;length                    Allocated with name '_UartWriteBuff_PARM_2'
                                    599 ;p                         Allocated to registers r5 r6 r7 
                                    600 ;i                         Allocated to registers r4 
                                    601 ;------------------------------------------------------------
                                    602 ;	uart.h:70: void UartWriteBuff(unsigned char *p, unsigned char length)
                                    603 ;	-----------------------------------------
                                    604 ;	 function UartWriteBuff
                                    605 ;	-----------------------------------------
      00009E                        606 _UartWriteBuff:
      00009E AD 82            [24]  607 	mov	r5,dpl
      0000A0 AE 83            [24]  608 	mov	r6,dph
      0000A2 AF F0            [24]  609 	mov	r7,b
                                    610 ;	uart.h:73: for (i=0;i<length;i++)
      0000A4 7C 00            [12]  611 	mov	r4,#0x00
      0000A6                        612 00103$:
      0000A6 C3               [12]  613 	clr	c
      0000A7 EC               [12]  614 	mov	a,r4
      0000A8 95*01            [12]  615 	subb	a,_UartWriteBuff_PARM_2
      0000AA 50 29            [24]  616 	jnc	00105$
                                    617 ;	uart.h:75: UartWrite(p[i]);
      0000AC EC               [12]  618 	mov	a,r4
      0000AD 2D               [12]  619 	add	a,r5
      0000AE F9               [12]  620 	mov	r1,a
      0000AF E4               [12]  621 	clr	a
      0000B0 3E               [12]  622 	addc	a,r6
      0000B1 FA               [12]  623 	mov	r2,a
      0000B2 8F 03            [24]  624 	mov	ar3,r7
      0000B4 89 82            [24]  625 	mov	dpl,r1
      0000B6 8A 83            [24]  626 	mov	dph,r2
      0000B8 8B F0            [24]  627 	mov	b,r3
      0000BA 12r00r00         [24]  628 	lcall	__gptrget
      0000BD F5 82            [12]  629 	mov	dpl,a
      0000BF C0 07            [24]  630 	push	ar7
      0000C1 C0 06            [24]  631 	push	ar6
      0000C3 C0 05            [24]  632 	push	ar5
      0000C5 C0 04            [24]  633 	push	ar4
      0000C7 12r00r95         [24]  634 	lcall	_UartWrite
      0000CA D0 04            [24]  635 	pop	ar4
      0000CC D0 05            [24]  636 	pop	ar5
      0000CE D0 06            [24]  637 	pop	ar6
      0000D0 D0 07            [24]  638 	pop	ar7
                                    639 ;	uart.h:73: for (i=0;i<length;i++)
      0000D2 0C               [12]  640 	inc	r4
      0000D3 80 D1            [24]  641 	sjmp	00103$
      0000D5                        642 00105$:
                                    643 ;	uart.h:77: }
      0000D5 22               [24]  644 	ret
                                    645 ;------------------------------------------------------------
                                    646 ;Allocation info for local variables in function 'UartReadBuff'
                                    647 ;------------------------------------------------------------
                                    648 ;length                    Allocated with name '_UartReadBuff_PARM_2'
                                    649 ;p                         Allocated to registers r5 r6 r7 
                                    650 ;i                         Allocated to registers r4 
                                    651 ;------------------------------------------------------------
                                    652 ;	uart.h:79: void UartReadBuff(unsigned char *p, unsigned char length)
                                    653 ;	-----------------------------------------
                                    654 ;	 function UartReadBuff
                                    655 ;	-----------------------------------------
      0000D6                        656 _UartReadBuff:
      0000D6 AD 82            [24]  657 	mov	r5,dpl
      0000D8 AE 83            [24]  658 	mov	r6,dph
      0000DA AF F0            [24]  659 	mov	r7,b
                                    660 ;	uart.h:82: for (i=0;i<length;i++)
      0000DC 7C 00            [12]  661 	mov	r4,#0x00
      0000DE                        662 00103$:
      0000DE C3               [12]  663 	clr	c
      0000DF EC               [12]  664 	mov	a,r4
      0000E0 95*02            [12]  665 	subb	a,_UartReadBuff_PARM_2
      0000E2 50 36            [24]  666 	jnc	00105$
                                    667 ;	uart.h:84: p[i] = UartRead();
      0000E4 EC               [12]  668 	mov	a,r4
      0000E5 2D               [12]  669 	add	a,r5
      0000E6 F9               [12]  670 	mov	r1,a
      0000E7 E4               [12]  671 	clr	a
      0000E8 3E               [12]  672 	addc	a,r6
      0000E9 FA               [12]  673 	mov	r2,a
      0000EA 8F 03            [24]  674 	mov	ar3,r7
      0000EC C0 07            [24]  675 	push	ar7
      0000EE C0 06            [24]  676 	push	ar6
      0000F0 C0 05            [24]  677 	push	ar5
      0000F2 C0 04            [24]  678 	push	ar4
      0000F4 C0 03            [24]  679 	push	ar3
      0000F6 C0 02            [24]  680 	push	ar2
      0000F8 C0 01            [24]  681 	push	ar1
      0000FA 12r00r8C         [24]  682 	lcall	_UartRead
