                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000D0   165 _PSW	=	0x00d0
                           0000E0   166 _ACC	=	0x00e0
                           0000F0   167 _B	=	0x00f0
                           0000C8   168 _T2CON	=	0x00c8
                           0000CA   169 _RCAP2L	=	0x00ca
                           0000CB   170 _RCAP2H	=	0x00cb
                           0000CC   171 _TL2	=	0x00cc
                           0000CD   172 _TH2	=	0x00cd
                                    173 ;--------------------------------------------------------
                                    174 ; special function bits
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           000080   178 _P0_0	=	0x0080
                           000081   179 _P0_1	=	0x0081
                           000082   180 _P0_2	=	0x0082
                           000083   181 _P0_3	=	0x0083
                           000084   182 _P0_4	=	0x0084
                           000085   183 _P0_5	=	0x0085
                           000086   184 _P0_6	=	0x0086
                           000087   185 _P0_7	=	0x0087
                           000088   186 _IT0	=	0x0088
                           000089   187 _IE0	=	0x0089
                           00008A   188 _IT1	=	0x008a
                           00008B   189 _IE1	=	0x008b
                           00008C   190 _TR0	=	0x008c
                           00008D   191 _TF0	=	0x008d
                           00008E   192 _TR1	=	0x008e
                           00008F   193 _TF1	=	0x008f
                           000090   194 _P1_0	=	0x0090
                           000091   195 _P1_1	=	0x0091
                           000092   196 _P1_2	=	0x0092
                           000093   197 _P1_3	=	0x0093
                           000094   198 _P1_4	=	0x0094
                           000095   199 _P1_5	=	0x0095
                           000096   200 _P1_6	=	0x0096
                           000097   201 _P1_7	=	0x0097
                           000098   202 _RI	=	0x0098
                           000099   203 _TI	=	0x0099
                           00009A   204 _RB8	=	0x009a
                           00009B   205 _TB8	=	0x009b
                           00009C   206 _REN	=	0x009c
                           00009D   207 _SM2	=	0x009d
                           00009E   208 _SM1	=	0x009e
                           00009F   209 _SM0	=	0x009f
                           0000A0   210 _P2_0	=	0x00a0
                           0000A1   211 _P2_1	=	0x00a1
                           0000A2   212 _P2_2	=	0x00a2
                           0000A3   213 _P2_3	=	0x00a3
                           0000A4   214 _P2_4	=	0x00a4
                           0000A5   215 _P2_5	=	0x00a5
                           0000A6   216 _P2_6	=	0x00a6
                           0000A7   217 _P2_7	=	0x00a7
                           0000A8   218 _EX0	=	0x00a8
                           0000A9   219 _ET0	=	0x00a9
                           0000AA   220 _EX1	=	0x00aa
                           0000AB   221 _ET1	=	0x00ab
                           0000AC   222 _ES	=	0x00ac
                           0000AF   223 _EA	=	0x00af
                           0000B0   224 _P3_0	=	0x00b0
                           0000B1   225 _P3_1	=	0x00b1
                           0000B2   226 _P3_2	=	0x00b2
                           0000B3   227 _P3_3	=	0x00b3
                           0000B4   228 _P3_4	=	0x00b4
                           0000B5   229 _P3_5	=	0x00b5
                           0000B6   230 _P3_6	=	0x00b6
                           0000B7   231 _P3_7	=	0x00b7
                           0000B0   232 _RXD	=	0x00b0
                           0000B1   233 _TXD	=	0x00b1
                           0000B2   234 _INT0	=	0x00b2
                           0000B3   235 _INT1	=	0x00b3
                           0000B4   236 _T0	=	0x00b4
                           0000B5   237 _T1	=	0x00b5
                           0000B6   238 _WR	=	0x00b6
                           0000B7   239 _RD	=	0x00b7
                           0000B8   240 _PX0	=	0x00b8
                           0000B9   241 _PT0	=	0x00b9
                           0000BA   242 _PX1	=	0x00ba
                           0000BB   243 _PT1	=	0x00bb
                           0000BC   244 _PS	=	0x00bc
                           0000D0   245 _P	=	0x00d0
                           0000D1   246 _F1	=	0x00d1
                           0000D2   247 _OV	=	0x00d2
                           0000D3   248 _RS0	=	0x00d3
                           0000D4   249 _RS1	=	0x00d4
                           0000D5   250 _F0	=	0x00d5
                           0000D6   251 _AC	=	0x00d6
                           0000D7   252 _CY	=	0x00d7
                           0000AD   253 _ET2	=	0x00ad
                           0000BD   254 _PT2	=	0x00bd
                           0000C8   255 _T2CON_0	=	0x00c8
                           0000C9   256 _T2CON_1	=	0x00c9
                           0000CA   257 _T2CON_2	=	0x00ca
                           0000CB   258 _T2CON_3	=	0x00cb
                           0000CC   259 _T2CON_4	=	0x00cc
                           0000CD   260 _T2CON_5	=	0x00cd
                           0000CE   261 _T2CON_6	=	0x00ce
                           0000CF   262 _T2CON_7	=	0x00cf
                           0000C8   263 _CP_RL2	=	0x00c8
                           0000C9   264 _C_T2	=	0x00c9
                           0000CA   265 _TR2	=	0x00ca
                           0000CB   266 _EXEN2	=	0x00cb
                           0000CC   267 _TCLK	=	0x00cc
                           0000CD   268 _RCLK	=	0x00cd
                           0000CE   269 _EXF2	=	0x00ce
                           0000CF   270 _TF2	=	0x00cf
                                    271 ;--------------------------------------------------------
                                    272 ; overlayable register banks
                                    273 ;--------------------------------------------------------
                                    274 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        275 	.ds 8
                                    276 ;--------------------------------------------------------
                                    277 ; internal ram data
                                    278 ;--------------------------------------------------------
                                    279 	.area DSEG    (DATA)
      000000                        280 _UartWriteBuff_PARM_2:
      000000                        281 	.ds 1
      000001                        282 _UartReadBuff_PARM_2:
      000001                        283 	.ds 1
                                    284 ;--------------------------------------------------------
                                    285 ; overlayable items in internal ram 
                                    286 ;--------------------------------------------------------
                                    287 	.area	OSEG    (OVR,DATA)
                                    288 	.area	OSEG    (OVR,DATA)
                                    289 	.area	OSEG    (OVR,DATA)
                                    290 	.area	OSEG    (OVR,DATA)
                                    291 ;--------------------------------------------------------
                                    292 ; Stack segment in internal ram 
                                    293 ;--------------------------------------------------------
                                    294 	.area	SSEG
      000000                        295 __start__stack:
      000000                        296 	.ds	1
                                    297 
                                    298 ;--------------------------------------------------------
                                    299 ; indirectly addressable internal ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area ISEG    (DATA)
                                    302 ;--------------------------------------------------------
                                    303 ; absolute internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area IABS    (ABS,DATA)
                                    306 	.area IABS    (ABS,DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; bit data
                                    309 ;--------------------------------------------------------
                                    310 	.area BSEG    (BIT)
                                    311 ;--------------------------------------------------------
                                    312 ; paged external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area PSEG    (PAG,XDATA)
                                    315 ;--------------------------------------------------------
                                    316 ; external ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area XSEG    (XDATA)
                                    319 ;--------------------------------------------------------
                                    320 ; absolute external ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area XABS    (ABS,XDATA)
                                    323 ;--------------------------------------------------------
                                    324 ; external initialized ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area XISEG   (XDATA)
                                    327 	.area HOME    (CODE)
                                    328 	.area GSINIT0 (CODE)
                                    329 	.area GSINIT1 (CODE)
                                    330 	.area GSINIT2 (CODE)
                                    331 	.area GSINIT3 (CODE)
                                    332 	.area GSINIT4 (CODE)
                                    333 	.area GSINIT5 (CODE)
                                    334 	.area GSINIT  (CODE)
                                    335 	.area GSFINAL (CODE)
                                    336 	.area CSEG    (CODE)
                                    337 ;--------------------------------------------------------
                                    338 ; interrupt vector 
                                    339 ;--------------------------------------------------------
                                    340 	.area HOME    (CODE)
      000000                        341 __interrupt_vect:
      000000 02r00r00         [24]  342 	ljmp	__sdcc_gsinit_startup
                                    343 ;--------------------------------------------------------
                                    344 ; global & static initialisations
                                    345 ;--------------------------------------------------------
                                    346 	.area HOME    (CODE)
                                    347 	.area GSINIT  (CODE)
                                    348 	.area GSFINAL (CODE)
                                    349 	.area GSINIT  (CODE)
                                    350 	.globl __sdcc_gsinit_startup
                                    351 	.globl __sdcc_program_startup
                                    352 	.globl __start__stack
                                    353 	.globl __mcs51_genXINIT
                                    354 	.globl __mcs51_genXRAMCLEAR
                                    355 	.globl __mcs51_genRAMCLEAR
                                    356 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  357 	ljmp	__sdcc_program_startup
                                    358 ;--------------------------------------------------------
                                    359 ; Home
                                    360 ;--------------------------------------------------------
                                    361 	.area HOME    (CODE)
                                    362 	.area HOME    (CODE)
      000003                        363 __sdcc_program_startup:
      000003 02r01r6A         [24]  364 	ljmp	_main
                                    365 ;	return from main will return to caller
                                    366 ;--------------------------------------------------------
                                    367 ; code
                                    368 ;--------------------------------------------------------
                                    369 	.area CSEG    (CODE)
                                    370 ;------------------------------------------------------------
                                    371 ;Allocation info for local variables in function 'exitApp'
                                    372 ;------------------------------------------------------------
                                    373 ;x                         Allocated to registers r6 r7 
                                    374 ;y                         Allocated to registers r4 r5 
                                    375 ;------------------------------------------------------------
                                    376 ;	exitapp.h:13: void exitApp()
                                    377 ;	-----------------------------------------
                                    378 ;	 function exitApp
                                    379 ;	-----------------------------------------
      000000                        380 _exitApp:
                           000007   381 	ar7 = 0x07
                           000006   382 	ar6 = 0x06
                           000005   383 	ar5 = 0x05
                           000004   384 	ar4 = 0x04
                           000003   385 	ar3 = 0x03
                           000002   386 	ar2 = 0x02
                           000001   387 	ar1 = 0x01
                           000000   388 	ar0 = 0x00
                                    389 ;	exitapp.h:21: for(x=0;x<250;x++)for(y=0;y<200;y++); // 250*200*3 = 150,000 ~ 150 ms
      000000 7E 00            [12]  390 	mov	r6,#0x00
      000002 7F 00            [12]  391 	mov	r7,#0x00
      000004                        392 00124$:
      000004 7C C8            [12]  393 	mov	r4,#0xc8
      000006 7D 00            [12]  394 	mov	r5,#0x00
      000008                        395 00109$:
      000008 1C               [12]  396 	dec	r4
      000009 BC FF 01         [24]  397 	cjne	r4,#0xff,00178$
      00000C 1D               [12]  398 	dec	r5
      00000D                        399 00178$:
      00000D EC               [12]  400 	mov	a,r4
      00000E 4D               [12]  401 	orl	a,r5
      00000F 70 F7            [24]  402 	jnz	00109$
      000011 0E               [12]  403 	inc	r6
      000012 BE 00 01         [24]  404 	cjne	r6,#0x00,00180$
      000015 0F               [12]  405 	inc	r7
      000016                        406 00180$:
      000016 C3               [12]  407 	clr	c
      000017 EE               [12]  408 	mov	a,r6
      000018 94 FA            [12]  409 	subb	a,#0xfa
      00001A EF               [12]  410 	mov	a,r7
      00001B 94 00            [12]  411 	subb	a,#0x00
      00001D 40 E5            [24]  412 	jc	00124$
                                    413 ;	exitapp.h:22: for(x=0;x<250;x++)for(y=0;y<200;y++); // 250*200*3 = 150,000 ~ 150 ms
      00001F 7E 00            [12]  414 	mov	r6,#0x00
      000021 7F 00            [12]  415 	mov	r7,#0x00
      000023                        416 00128$:
      000023 7C C8            [12]  417 	mov	r4,#0xc8
      000025 7D 00            [12]  418 	mov	r5,#0x00
      000027                        419 00114$:
      000027 1C               [12]  420 	dec	r4
      000028 BC FF 01         [24]  421 	cjne	r4,#0xff,00182$
      00002B 1D               [12]  422 	dec	r5
      00002C                        423 00182$:
      00002C EC               [12]  424 	mov	a,r4
      00002D 4D               [12]  425 	orl	a,r5
      00002E 70 F7            [24]  426 	jnz	00114$
      000030 0E               [12]  427 	inc	r6
      000031 BE 00 01         [24]  428 	cjne	r6,#0x00,00184$
      000034 0F               [12]  429 	inc	r7
      000035                        430 00184$:
      000035 C3               [12]  431 	clr	c
      000036 EE               [12]  432 	mov	a,r6
      000037 94 FA            [12]  433 	subb	a,#0xfa
      000039 EF               [12]  434 	mov	a,r7
      00003A 94 00            [12]  435 	subb	a,#0x00
      00003C 40 E5            [24]  436 	jc	00128$
                                    437 ;	exitapp.h:25: RESET_PORT_8052 &= ~(1 << RESET_PIN_8052);
      00003E 53 90 EF         [24]  438 	anl	_P1,#0xef
                                    439 ;	exitapp.h:28: for(x=0;x<250;x++) for(y=0;y<100;y++); 	// inner for loop takes about 3 cycles,
      000041 7E 00            [12]  440 	mov	r6,#0x00
      000043 7F 00            [12]  441 	mov	r7,#0x00
      000045                        442 00132$:
      000045 7C 64            [12]  443 	mov	r4,#0x64
      000047 7D 00            [12]  444 	mov	r5,#0x00
      000049                        445 00119$:
      000049 1C               [12]  446 	dec	r4
      00004A BC FF 01         [24]  447 	cjne	r4,#0xff,00186$
      00004D 1D               [12]  448 	dec	r5
      00004E                        449 00186$:
      00004E EC               [12]  450 	mov	a,r4
      00004F 4D               [12]  451 	orl	a,r5
      000050 70 F7            [24]  452 	jnz	00119$
      000052 0E               [12]  453 	inc	r6
      000053 BE 00 01         [24]  454 	cjne	r6,#0x00,00188$
      000056 0F               [12]  455 	inc	r7
      000057                        456 00188$:
      000057 C3               [12]  457 	clr	c
      000058 EE               [12]  458 	mov	a,r6
      000059 94 FA            [12]  459 	subb	a,#0xfa
      00005B EF               [12]  460 	mov	a,r7
      00005C 94 00            [12]  461 	subb	a,#0x00
      00005E 40 E5            [24]  462 	jc	00132$
                                    463 ;	exitapp.h:32: RESET_PORT_8052 |= (1 << RESET_PIN_8052);	
      000060 43 90 10         [24]  464 	orl	_P1,#0x10
                                    465 ;	exitapp.h:35: }
      000063 22               [24]  466 	ret
                                    467 ;------------------------------------------------------------
                                    468 ;Allocation info for local variables in function 'delayms'
                                    469 ;------------------------------------------------------------
                                    470 ;ms                        Allocated to registers r6 r7 
                                    471 ;x                         Allocated to registers r4 r5 
                                    472 ;y                         Allocated to registers r2 r3 
                                    473 ;------------------------------------------------------------
                                    474 ;	delay.h:3: void delayms(unsigned int ms)
                                    475 ;	-----------------------------------------
                                    476 ;	 function delayms
                                    477 ;	-----------------------------------------
      000064                        478 _delayms:
      000064 AE 82            [24]  479 	mov	r6,dpl
      000066 AF 83            [24]  480 	mov	r7,dph
                                    481 ;	delay.h:7: for(x=0;x<ms;x++) for(y=0;y<120;y++);
      000068 7C 00            [12]  482 	mov	r4,#0x00
      00006A 7D 00            [12]  483 	mov	r5,#0x00
      00006C                        484 00107$:
      00006C C3               [12]  485 	clr	c
      00006D EC               [12]  486 	mov	a,r4
      00006E 9E               [12]  487 	subb	a,r6
      00006F ED               [12]  488 	mov	a,r5
      000070 9F               [12]  489 	subb	a,r7
      000071 50 1B            [24]  490 	jnc	00109$
      000073 7A 78            [12]  491 	mov	r2,#0x78
      000075 7B 00            [12]  492 	mov	r3,#0x00
      000077                        493 00105$:
      000077 EA               [12]  494 	mov	a,r2
      000078 24 FF            [12]  495 	add	a,#0xff
      00007A F8               [12]  496 	mov	r0,a
      00007B EB               [12]  497 	mov	a,r3
      00007C 34 FF            [12]  498 	addc	a,#0xff
      00007E F9               [12]  499 	mov	r1,a
      00007F 88 02            [24]  500 	mov	ar2,r0
      000081 89 03            [24]  501 	mov	ar3,r1
      000083 E8               [12]  502 	mov	a,r0
      000084 49               [12]  503 	orl	a,r1
      000085 70 F0            [24]  504 	jnz	00105$
      000087 0C               [12]  505 	inc	r4
      000088 BC 00 E1         [24]  506 	cjne	r4,#0x00,00107$
      00008B 0D               [12]  507 	inc	r5
      00008C 80 DE            [24]  508 	sjmp	00107$
      00008E                        509 00109$:
                                    510 ;	delay.h:8: }
      00008E 22               [24]  511 	ret
                                    512 ;------------------------------------------------------------
                                    513 ;Allocation info for local variables in function 'UartBegin'
                                    514 ;------------------------------------------------------------
                                    515 ;	main.c:8: void UartBegin()
                                    516 ;	-----------------------------------------
                                    517 ;	 function UartBegin
                                    518 ;	-----------------------------------------
      00008F                        519 _UartBegin:
                                    520 ;	main.c:12: TMOD = 0X20; //TIMER1 8 BIT AUTO-RELOAD
      00008F 75 89 20         [24]  521 	mov	_TMOD,#0x20
                                    522 ;	main.c:14: TH1 = 0XF3; //2400
      000092 75 8D F3         [24]  523 	mov	_TH1,#0xf3
                                    524 ;	main.c:15: SCON = 0X50;
      000095 75 98 50         [24]  525 	mov	_SCON,#0x50
                                    526 ;	main.c:17: PCON |= 1<<7; //double the baudrate - 4800
      000098 43 87 80         [24]  527 	orl	_PCON,#0x80
                                    528 ;	main.c:19: TR1 = 1; //START TIMER
                                    529 ;	assignBit
      00009B D2 8E            [12]  530 	setb	_TR1
                                    531 ;	main.c:20: }
      00009D 22               [24]  532 	ret
                                    533 ;------------------------------------------------------------
                                    534 ;Allocation info for local variables in function 'UartReadReady'
                                    535 ;------------------------------------------------------------
                                    536 ;	main.c:22: unsigned char UartReadReady()
                                    537 ;	-----------------------------------------
                                    538 ;	 function UartReadReady
                                    539 ;	-----------------------------------------
      00009E                        540 _UartReadReady:
                                    541 ;	main.c:24: if(RI==0)return 0; //not received any char
      00009E 20 98 04         [24]  542 	jb	_RI,00102$
      0000A1 75 82 00         [24]  543 	mov	dpl,#0x00
      0000A4 22               [24]  544 	ret
      0000A5                        545 00102$:
                                    546 ;	main.c:25: else return 1; //received and ready
      0000A5 75 82 01         [24]  547 	mov	dpl,#0x01
                                    548 ;	main.c:26: }
      0000A8 22               [24]  549 	ret
                                    550 ;------------------------------------------------------------
                                    551 ;Allocation info for local variables in function 'UartRead'
                                    552 ;------------------------------------------------------------
                                    553 ;value                     Allocated to registers 
                                    554 ;------------------------------------------------------------
                                    555 ;	main.c:28: unsigned char UartRead()
                                    556 ;	-----------------------------------------
                                    557 ;	 function UartRead
                                    558 ;	-----------------------------------------
      0000A9                        559 _UartRead:
                                    560 ;	main.c:31: while(RI==0); //wait till RX
      0000A9                        561 00101$:
                                    562 ;	main.c:32: RI=0;
                                    563 ;	assignBit
      0000A9 10 98 02         [24]  564 	jbc	_RI,00114$
      0000AC 80 FB            [24]  565 	sjmp	00101$
      0000AE                        566 00114$:
                                    567 ;	main.c:33: value = SBUF;
      0000AE 85 99 82         [24]  568 	mov	dpl,_SBUF
                                    569 ;	main.c:34: return value;
                                    570 ;	main.c:35: }
      0000B1 22               [24]  571 	ret
                                    572 ;------------------------------------------------------------
                                    573 ;Allocation info for local variables in function 'UartWrite'
                                    574 ;------------------------------------------------------------
                                    575 ;value                     Allocated to registers 
                                    576 ;------------------------------------------------------------
                                    577 ;	main.c:38: void UartWrite(unsigned char value)
                                    578 ;	-----------------------------------------
                                    579 ;	 function UartWrite
                                    580 ;	-----------------------------------------
      0000B2                        581 _UartWrite:
      0000B2 85 82 99         [24]  582 	mov	_SBUF,dpl
                                    583 ;	main.c:41: while(TI==0); // wait till TX
      0000B5                        584 00101$:
                                    585 ;	main.c:42: TI=0;
                                    586 ;	assignBit
      0000B5 10 99 02         [24]  587 	jbc	_TI,00114$
      0000B8 80 FB            [24]  588 	sjmp	00101$
      0000BA                        589 00114$:
                                    590 ;	main.c:43: }
      0000BA 22               [24]  591 	ret
                                    592 ;------------------------------------------------------------
                                    593 ;Allocation info for local variables in function 'UartWriteBuff'
                                    594 ;------------------------------------------------------------
                                    595 ;length                    Allocated with name '_UartWriteBuff_PARM_2'
                                    596 ;p                         Allocated to registers r5 r6 r7 
                                    597 ;i                         Allocated to registers r4 
                                    598 ;------------------------------------------------------------
                                    599 ;	main.c:45: void UartWriteBuff(unsigned char *p, unsigned char length)
                                    600 ;	-----------------------------------------
                                    601 ;	 function UartWriteBuff
                                    602 ;	-----------------------------------------
      0000BB                        603 _UartWriteBuff:
      0000BB AD 82            [24]  604 	mov	r5,dpl
      0000BD AE 83            [24]  605 	mov	r6,dph
      0000BF AF F0            [24]  606 	mov	r7,b
                                    607 ;	main.c:48: for (i=0;i<length;i++)
      0000C1 7C 00            [12]  608 	mov	r4,#0x00
      0000C3                        609 00103$:
      0000C3 C3               [12]  610 	clr	c
      0000C4 EC               [12]  611 	mov	a,r4
      0000C5 95*00            [12]  612 	subb	a,_UartWriteBuff_PARM_2
      0000C7 50 29            [24]  613 	jnc	00105$
                                    614 ;	main.c:50: UartWrite(p[i]);
      0000C9 EC               [12]  615 	mov	a,r4
      0000CA 2D               [12]  616 	add	a,r5
      0000CB F9               [12]  617 	mov	r1,a
      0000CC E4               [12]  618 	clr	a
      0000CD 3E               [12]  619 	addc	a,r6
      0000CE FA               [12]  620 	mov	r2,a
      0000CF 8F 03            [24]  621 	mov	ar3,r7
      0000D1 89 82            [24]  622 	mov	dpl,r1
      0000D3 8A 83            [24]  623 	mov	dph,r2
      0000D5 8B F0            [24]  624 	mov	b,r3
      0000D7 12r00r00         [24]  625 	lcall	__gptrget
      0000DA F5 82            [12]  626 	mov	dpl,a
      0000DC C0 07            [24]  627 	push	ar7
      0000DE C0 06            [24]  628 	push	ar6
      0000E0 C0 05            [24]  629 	push	ar5
      0000E2 C0 04            [24]  630 	push	ar4
      0000E4 12r00rB2         [24]  631 	lcall	_UartWrite
      0000E7 D0 04            [24]  632 	pop	ar4
      0000E9 D0 05            [24]  633 	pop	ar5
      0000EB D0 06            [24]  634 	pop	ar6
      0000ED D0 07            [24]  635 	pop	ar7
                                    636 ;	main.c:48: for (i=0;i<length;i++)
      0000EF 0C               [12]  637 	inc	r4
      0000F0 80 D1            [24]  638 	sjmp	00103$
      0000F2                        639 00105$:
                                    640 ;	main.c:52: }
      0000F2 22               [24]  641 	ret
                                    642 ;------------------------------------------------------------
                                    643 ;Allocation info for local variables in function 'UartReadBuff'
                                    644 ;------------------------------------------------------------
                                    645 ;length                    Allocated with name '_UartReadBuff_PARM_2'
                                    646 ;p                         Allocated to registers r5 r6 r7 
                                    647 ;i                         Allocated to registers r4 
                                    648 ;------------------------------------------------------------
                                    649 ;	main.c:54: void UartReadBuff(unsigned char *p, unsigned char length)
                                    650 ;	-----------------------------------------
                                    651 ;	 function UartReadBuff
                                    652 ;	-----------------------------------------
      0000F3                        653 _UartReadBuff:
      0000F3 AD 82            [24]  654 	mov	r5,dpl
      0000F5 AE 83            [24]  655 	mov	r6,dph
      0000F7 AF F0            [24]  656 	mov	r7,b
                                    657 ;	main.c:57: for (i=0;i<length;i++)
      0000F9 7C 00            [12]  658 	mov	r4,#0x00
      0000FB                        659 00103$:
      0000FB C3               [12]  660 	clr	c
      0000FC EC               [12]  661 	mov	a,r4
      0000FD 95*01            [12]  662 	subb	a,_UartReadBuff_PARM_2
      0000FF 50 36            [24]  663 	jnc	00105$
                                    664 ;	main.c:59: p[i] = UartRead();
      000101 EC               [12]  665 	mov	a,r4
      000102 2D               [12]  666 	add	a,r5
      000103 F9               [12]  667 	mov	r1,a
      000104 E4               [12]  668 	clr	a
      000105 3E               [12]  669 	addc	a,r6
      000106 FA               [12]  670 	mov	r2,a
      000107 8F 03            [24]  671 	mov	ar3,r7
      000109 C0 07            [24]  672 	push	ar7
      00010B C0 06            [24]  673 	push	ar6
      00010D C0 05            [24]  674 	push	ar5
      00010F C0 04            [24]  675 	push	ar4
      000111 C0 03            [24]  676 	push	ar3
      000113 C0 02            [24]  677 	push	ar2
      000115 C0 01            [24]  678 	push	ar1
      000117 12r00rA9         [24]  679 	lcall	_UartRead
      00011A A8 82            [24]  680 	mov	r0,dpl
      00011C D0 01            [24]  681 	pop	ar1
      00011E D0 02            [24]  682 	pop	ar2
