                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000082   150 _DPL	=	0x0082
                           000083   151 _DPH	=	0x0083
                           000087   152 _PCON	=	0x0087
                           000088   153 _TCON	=	0x0088
                           000089   154 _TMOD	=	0x0089
                           00008A   155 _TL0	=	0x008a
                           00008B   156 _TL1	=	0x008b
                           00008C   157 _TH0	=	0x008c
                           00008D   158 _TH1	=	0x008d
                           000090   159 _P1	=	0x0090
                           000098   160 _SCON	=	0x0098
                           000099   161 _SBUF	=	0x0099
                           0000A0   162 _P2	=	0x00a0
                           0000A8   163 _IE	=	0x00a8
                           0000B0   164 _P3	=	0x00b0
                           0000B8   165 _IP	=	0x00b8
                           0000D0   166 _PSW	=	0x00d0
                           0000E0   167 _ACC	=	0x00e0
                           0000F0   168 _B	=	0x00f0
                           0000C8   169 _T2CON	=	0x00c8
                           0000CA   170 _RCAP2L	=	0x00ca
                           0000CB   171 _RCAP2H	=	0x00cb
                           0000CC   172 _TL2	=	0x00cc
                           0000CD   173 _TH2	=	0x00cd
                                    174 ;--------------------------------------------------------
                                    175 ; special function bits
                                    176 ;--------------------------------------------------------
                                    177 	.area RSEG    (ABS,DATA)
      000000                        178 	.org 0x0000
                           000080   179 _P0_0	=	0x0080
                           000081   180 _P0_1	=	0x0081
                           000082   181 _P0_2	=	0x0082
                           000083   182 _P0_3	=	0x0083
                           000084   183 _P0_4	=	0x0084
                           000085   184 _P0_5	=	0x0085
                           000086   185 _P0_6	=	0x0086
                           000087   186 _P0_7	=	0x0087
                           000088   187 _IT0	=	0x0088
                           000089   188 _IE0	=	0x0089
                           00008A   189 _IT1	=	0x008a
                           00008B   190 _IE1	=	0x008b
                           00008C   191 _TR0	=	0x008c
                           00008D   192 _TF0	=	0x008d
                           00008E   193 _TR1	=	0x008e
                           00008F   194 _TF1	=	0x008f
                           000090   195 _P1_0	=	0x0090
                           000091   196 _P1_1	=	0x0091
                           000092   197 _P1_2	=	0x0092
                           000093   198 _P1_3	=	0x0093
                           000094   199 _P1_4	=	0x0094
                           000095   200 _P1_5	=	0x0095
                           000096   201 _P1_6	=	0x0096
                           000097   202 _P1_7	=	0x0097
                           000098   203 _RI	=	0x0098
                           000099   204 _TI	=	0x0099
                           00009A   205 _RB8	=	0x009a
                           00009B   206 _TB8	=	0x009b
                           00009C   207 _REN	=	0x009c
                           00009D   208 _SM2	=	0x009d
                           00009E   209 _SM1	=	0x009e
                           00009F   210 _SM0	=	0x009f
                           0000A0   211 _P2_0	=	0x00a0
                           0000A1   212 _P2_1	=	0x00a1
                           0000A2   213 _P2_2	=	0x00a2
                           0000A3   214 _P2_3	=	0x00a3
                           0000A4   215 _P2_4	=	0x00a4
                           0000A5   216 _P2_5	=	0x00a5
                           0000A6   217 _P2_6	=	0x00a6
                           0000A7   218 _P2_7	=	0x00a7
                           0000A8   219 _EX0	=	0x00a8
                           0000A9   220 _ET0	=	0x00a9
                           0000AA   221 _EX1	=	0x00aa
                           0000AB   222 _ET1	=	0x00ab
                           0000AC   223 _ES	=	0x00ac
                           0000AF   224 _EA	=	0x00af
                           0000B0   225 _P3_0	=	0x00b0
                           0000B1   226 _P3_1	=	0x00b1
                           0000B2   227 _P3_2	=	0x00b2
                           0000B3   228 _P3_3	=	0x00b3
                           0000B4   229 _P3_4	=	0x00b4
                           0000B5   230 _P3_5	=	0x00b5
                           0000B6   231 _P3_6	=	0x00b6
                           0000B7   232 _P3_7	=	0x00b7
                           0000B0   233 _RXD	=	0x00b0
                           0000B1   234 _TXD	=	0x00b1
                           0000B2   235 _INT0	=	0x00b2
                           0000B3   236 _INT1	=	0x00b3
                           0000B4   237 _T0	=	0x00b4
                           0000B5   238 _T1	=	0x00b5
                           0000B6   239 _WR	=	0x00b6
                           0000B7   240 _RD	=	0x00b7
                           0000B8   241 _PX0	=	0x00b8
                           0000B9   242 _PT0	=	0x00b9
                           0000BA   243 _PX1	=	0x00ba
                           0000BB   244 _PT1	=	0x00bb
                           0000BC   245 _PS	=	0x00bc
                           0000D0   246 _P	=	0x00d0
                           0000D1   247 _F1	=	0x00d1
                           0000D2   248 _OV	=	0x00d2
                           0000D3   249 _RS0	=	0x00d3
                           0000D4   250 _RS1	=	0x00d4
                           0000D5   251 _F0	=	0x00d5
                           0000D6   252 _AC	=	0x00d6
                           0000D7   253 _CY	=	0x00d7
                           0000AD   254 _ET2	=	0x00ad
                           0000BD   255 _PT2	=	0x00bd
                           0000C8   256 _T2CON_0	=	0x00c8
                           0000C9   257 _T2CON_1	=	0x00c9
                           0000CA   258 _T2CON_2	=	0x00ca
                           0000CB   259 _T2CON_3	=	0x00cb
                           0000CC   260 _T2CON_4	=	0x00cc
                           0000CD   261 _T2CON_5	=	0x00cd
                           0000CE   262 _T2CON_6	=	0x00ce
                           0000CF   263 _T2CON_7	=	0x00cf
                           0000C8   264 _CP_RL2	=	0x00c8
                           0000C9   265 _C_T2	=	0x00c9
                           0000CA   266 _TR2	=	0x00ca
                           0000CB   267 _EXEN2	=	0x00cb
                           0000CC   268 _TCLK	=	0x00cc
                           0000CD   269 _RCLK	=	0x00cd
                           0000CE   270 _EXF2	=	0x00ce
                           0000CF   271 _TF2	=	0x00cf
                                    272 ;--------------------------------------------------------
                                    273 ; overlayable register banks
                                    274 ;--------------------------------------------------------
                                    275 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        276 	.ds 8
                                    277 ;--------------------------------------------------------
                                    278 ; internal ram data
                                    279 ;--------------------------------------------------------
                                    280 	.area DSEG    (DATA)
      000000                        281 _UartWriteBuff_PARM_2:
      000000                        282 	.ds 1
      000001                        283 _UartReadBuff_PARM_2:
      000001                        284 	.ds 1
                                    285 ;--------------------------------------------------------
                                    286 ; overlayable items in internal ram 
                                    287 ;--------------------------------------------------------
                                    288 	.area	OSEG    (OVR,DATA)
                                    289 	.area	OSEG    (OVR,DATA)
                                    290 	.area	OSEG    (OVR,DATA)
                                    291 	.area	OSEG    (OVR,DATA)
                                    292 ;--------------------------------------------------------
                                    293 ; Stack segment in internal ram 
                                    294 ;--------------------------------------------------------
                                    295 	.area	SSEG
      000000                        296 __start__stack:
      000000                        297 	.ds	1
                                    298 
                                    299 ;--------------------------------------------------------
                                    300 ; indirectly addressable internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area ISEG    (DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; absolute internal ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area IABS    (ABS,DATA)
                                    307 	.area IABS    (ABS,DATA)
                                    308 ;--------------------------------------------------------
                                    309 ; bit data
                                    310 ;--------------------------------------------------------
                                    311 	.area BSEG    (BIT)
                                    312 ;--------------------------------------------------------
                                    313 ; paged external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area PSEG    (PAG,XDATA)
                                    316 ;--------------------------------------------------------
                                    317 ; external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area XSEG    (XDATA)
                                    320 ;--------------------------------------------------------
                                    321 ; absolute external ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area XABS    (ABS,XDATA)
                                    324 ;--------------------------------------------------------
                                    325 ; external initialized ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area XISEG   (XDATA)
                                    328 	.area HOME    (CODE)
                                    329 	.area GSINIT0 (CODE)
                                    330 	.area GSINIT1 (CODE)
                                    331 	.area GSINIT2 (CODE)
                                    332 	.area GSINIT3 (CODE)
                                    333 	.area GSINIT4 (CODE)
                                    334 	.area GSINIT5 (CODE)
                                    335 	.area GSINIT  (CODE)
                                    336 	.area GSFINAL (CODE)
                                    337 	.area CSEG    (CODE)
                                    338 ;--------------------------------------------------------
                                    339 ; interrupt vector 
                                    340 ;--------------------------------------------------------
                                    341 	.area HOME    (CODE)
      000000                        342 __interrupt_vect:
      000000 02r00r00         [24]  343 	ljmp	__sdcc_gsinit_startup
                                    344 ;--------------------------------------------------------
                                    345 ; global & static initialisations
                                    346 ;--------------------------------------------------------
                                    347 	.area HOME    (CODE)
                                    348 	.area GSINIT  (CODE)
                                    349 	.area GSFINAL (CODE)
                                    350 	.area GSINIT  (CODE)
                                    351 	.globl __sdcc_gsinit_startup
                                    352 	.globl __sdcc_program_startup
                                    353 	.globl __start__stack
                                    354 	.globl __mcs51_genXINIT
                                    355 	.globl __mcs51_genXRAMCLEAR
                                    356 	.globl __mcs51_genRAMCLEAR
                                    357 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  358 	ljmp	__sdcc_program_startup
                                    359 ;--------------------------------------------------------
                                    360 ; Home
                                    361 ;--------------------------------------------------------
                                    362 	.area HOME    (CODE)
                                    363 	.area HOME    (CODE)
      000003                        364 __sdcc_program_startup:
      000003 02r01r6E         [24]  365 	ljmp	_main
                                    366 ;	return from main will return to caller
                                    367 ;--------------------------------------------------------
                                    368 ; code
                                    369 ;--------------------------------------------------------
                                    370 	.area CSEG    (CODE)
                                    371 ;------------------------------------------------------------
                                    372 ;Allocation info for local variables in function 'enterApp'
                                    373 ;------------------------------------------------------------
                                    374 ;x                         Allocated to registers r6 r7 
                                    375 ;y                         Allocated to registers r4 r5 
                                    376 ;------------------------------------------------------------
                                    377 ;	enterexitapp.h:13: void enterApp()
                                    378 ;	-----------------------------------------
                                    379 ;	 function enterApp
                                    380 ;	-----------------------------------------
      000000                        381 _enterApp:
                           000007   382 	ar7 = 0x07
                           000006   383 	ar6 = 0x06
                           000005   384 	ar5 = 0x05
                           000004   385 	ar4 = 0x04
                           000003   386 	ar3 = 0x03
                           000002   387 	ar2 = 0x02
                           000001   388 	ar1 = 0x01
                           000000   389 	ar0 = 0x00
                                    390 ;	enterexitapp.h:21: for(x=0;x<250;x++)for(y=0;y<200;y++); // 250*200*3 = 150,000 ~ 150 ms
      000000 7E 00            [12]  391 	mov	r6,#0x00
      000002 7F 00            [12]  392 	mov	r7,#0x00
      000004                        393 00124$:
      000004 7C C8            [12]  394 	mov	r4,#0xc8
      000006 7D 00            [12]  395 	mov	r5,#0x00
      000008                        396 00109$:
      000008 1C               [12]  397 	dec	r4
      000009 BC FF 01         [24]  398 	cjne	r4,#0xff,00178$
      00000C 1D               [12]  399 	dec	r5
      00000D                        400 00178$:
      00000D EC               [12]  401 	mov	a,r4
      00000E 4D               [12]  402 	orl	a,r5
      00000F 70 F7            [24]  403 	jnz	00109$
      000011 0E               [12]  404 	inc	r6
      000012 BE 00 01         [24]  405 	cjne	r6,#0x00,00180$
      000015 0F               [12]  406 	inc	r7
      000016                        407 00180$:
      000016 C3               [12]  408 	clr	c
      000017 EE               [12]  409 	mov	a,r6
      000018 94 FA            [12]  410 	subb	a,#0xfa
      00001A EF               [12]  411 	mov	a,r7
      00001B 94 00            [12]  412 	subb	a,#0x00
      00001D 40 E5            [24]  413 	jc	00124$
                                    414 ;	enterexitapp.h:22: for(x=0;x<250;x++)for(y=0;y<200;y++); // 250*200*3 = 150,000 ~ 150 ms
      00001F 7E 00            [12]  415 	mov	r6,#0x00
      000021 7F 00            [12]  416 	mov	r7,#0x00
      000023                        417 00128$:
      000023 7C C8            [12]  418 	mov	r4,#0xc8
      000025 7D 00            [12]  419 	mov	r5,#0x00
      000027                        420 00114$:
      000027 1C               [12]  421 	dec	r4
      000028 BC FF 01         [24]  422 	cjne	r4,#0xff,00182$
      00002B 1D               [12]  423 	dec	r5
      00002C                        424 00182$:
      00002C EC               [12]  425 	mov	a,r4
      00002D 4D               [12]  426 	orl	a,r5
      00002E 70 F7            [24]  427 	jnz	00114$
      000030 0E               [12]  428 	inc	r6
      000031 BE 00 01         [24]  429 	cjne	r6,#0x00,00184$
      000034 0F               [12]  430 	inc	r7
      000035                        431 00184$:
      000035 C3               [12]  432 	clr	c
      000036 EE               [12]  433 	mov	a,r6
      000037 94 FA            [12]  434 	subb	a,#0xfa
      000039 EF               [12]  435 	mov	a,r7
      00003A 94 00            [12]  436 	subb	a,#0x00
      00003C 40 E5            [24]  437 	jc	00128$
                                    438 ;	enterexitapp.h:25: RESET_PORT_8052 &= ~(1 << RESET_PIN_8052);
      00003E 53 90 EF         [24]  439 	anl	_P1,#0xef
                                    440 ;	enterexitapp.h:28: for(x=0;x<250;x++) for(y=0;y<100;y++); 	// inner for loop takes about 3 cycles,
      000041 7E 00            [12]  441 	mov	r6,#0x00
      000043 7F 00            [12]  442 	mov	r7,#0x00
      000045                        443 00132$:
      000045 7C 64            [12]  444 	mov	r4,#0x64
      000047 7D 00            [12]  445 	mov	r5,#0x00
      000049                        446 00119$:
      000049 1C               [12]  447 	dec	r4
      00004A BC FF 01         [24]  448 	cjne	r4,#0xff,00186$
      00004D 1D               [12]  449 	dec	r5
      00004E                        450 00186$:
      00004E EC               [12]  451 	mov	a,r4
      00004F 4D               [12]  452 	orl	a,r5
      000050 70 F7            [24]  453 	jnz	00119$
      000052 0E               [12]  454 	inc	r6
      000053 BE 00 01         [24]  455 	cjne	r6,#0x00,00188$
      000056 0F               [12]  456 	inc	r7
      000057                        457 00188$:
      000057 C3               [12]  458 	clr	c
      000058 EE               [12]  459 	mov	a,r6
      000059 94 FA            [12]  460 	subb	a,#0xfa
      00005B EF               [12]  461 	mov	a,r7
      00005C 94 00            [12]  462 	subb	a,#0x00
      00005E 40 E5            [24]  463 	jc	00132$
                                    464 ;	enterexitapp.h:32: RESET_PORT_8052 |= (1 << RESET_PIN_8052);	
      000060 43 90 10         [24]  465 	orl	_P1,#0x10
                                    466 ;	enterexitapp.h:35: }
      000063 22               [24]  467 	ret
                                    468 ;------------------------------------------------------------
                                    469 ;Allocation info for local variables in function 'exitApp'
                                    470 ;------------------------------------------------------------
                                    471 ;	enterexitapp.h:39: void exitApp()
                                    472 ;	-----------------------------------------
                                    473 ;	 function exitApp
                                    474 ;	-----------------------------------------
      000064                        475 _exitApp:
                                    476 ;	enterexitapp.h:42: RESET_PORT_8052 &= ~(1 << RESET_PIN_8052);
      000064 53 90 EF         [24]  477 	anl	_P1,#0xef
                                    478 ;	enterexitapp.h:43: }
      000067 22               [24]  479 	ret
                                    480 ;------------------------------------------------------------
                                    481 ;Allocation info for local variables in function 'delayms'
                                    482 ;------------------------------------------------------------
                                    483 ;ms                        Allocated to registers r6 r7 
                                    484 ;x                         Allocated to registers r4 r5 
                                    485 ;y                         Allocated to registers r2 r3 
                                    486 ;------------------------------------------------------------
                                    487 ;	delay.h:3: void delayms(unsigned int ms)
                                    488 ;	-----------------------------------------
                                    489 ;	 function delayms
                                    490 ;	-----------------------------------------
      000068                        491 _delayms:
      000068 AE 82            [24]  492 	mov	r6,dpl
      00006A AF 83            [24]  493 	mov	r7,dph
                                    494 ;	delay.h:7: for(x=0;x<ms;x++) for(y=0;y<120;y++);
      00006C 7C 00            [12]  495 	mov	r4,#0x00
      00006E 7D 00            [12]  496 	mov	r5,#0x00
      000070                        497 00107$:
      000070 C3               [12]  498 	clr	c
      000071 EC               [12]  499 	mov	a,r4
      000072 9E               [12]  500 	subb	a,r6
      000073 ED               [12]  501 	mov	a,r5
      000074 9F               [12]  502 	subb	a,r7
      000075 50 1B            [24]  503 	jnc	00109$
      000077 7A 78            [12]  504 	mov	r2,#0x78
      000079 7B 00            [12]  505 	mov	r3,#0x00
      00007B                        506 00105$:
      00007B EA               [12]  507 	mov	a,r2
      00007C 24 FF            [12]  508 	add	a,#0xff
      00007E F8               [12]  509 	mov	r0,a
      00007F EB               [12]  510 	mov	a,r3
      000080 34 FF            [12]  511 	addc	a,#0xff
      000082 F9               [12]  512 	mov	r1,a
      000083 88 02            [24]  513 	mov	ar2,r0
      000085 89 03            [24]  514 	mov	ar3,r1
      000087 E8               [12]  515 	mov	a,r0
      000088 49               [12]  516 	orl	a,r1
      000089 70 F0            [24]  517 	jnz	00105$
      00008B 0C               [12]  518 	inc	r4
      00008C BC 00 E1         [24]  519 	cjne	r4,#0x00,00107$
      00008F 0D               [12]  520 	inc	r5
      000090 80 DE            [24]  521 	sjmp	00107$
      000092                        522 00109$:
                                    523 ;	delay.h:8: }
      000092 22               [24]  524 	ret
                                    525 ;------------------------------------------------------------
                                    526 ;Allocation info for local variables in function 'UartBegin'
                                    527 ;------------------------------------------------------------
                                    528 ;	main.c:8: void UartBegin()
                                    529 ;	-----------------------------------------
                                    530 ;	 function UartBegin
                                    531 ;	-----------------------------------------
      000093                        532 _UartBegin:
                                    533 ;	main.c:12: TMOD = 0X20; //TIMER1 8 BIT AUTO-RELOAD
      000093 75 89 20         [24]  534 	mov	_TMOD,#0x20
                                    535 ;	main.c:14: TH1 = 0XF3; //2400
      000096 75 8D F3         [24]  536 	mov	_TH1,#0xf3
                                    537 ;	main.c:15: SCON = 0X50;
      000099 75 98 50         [24]  538 	mov	_SCON,#0x50
                                    539 ;	main.c:17: PCON |= 1<<7; //double the baudrate - 4800
      00009C 43 87 80         [24]  540 	orl	_PCON,#0x80
                                    541 ;	main.c:19: TR1 = 1; //START TIMER
                                    542 ;	assignBit
      00009F D2 8E            [12]  543 	setb	_TR1
                                    544 ;	main.c:20: }
      0000A1 22               [24]  545 	ret
                                    546 ;------------------------------------------------------------
                                    547 ;Allocation info for local variables in function 'UartReadReady'
                                    548 ;------------------------------------------------------------
                                    549 ;	main.c:22: unsigned char UartReadReady()
                                    550 ;	-----------------------------------------
                                    551 ;	 function UartReadReady
                                    552 ;	-----------------------------------------
      0000A2                        553 _UartReadReady:
                                    554 ;	main.c:24: if(RI==0)return 0; //not received any char
      0000A2 20 98 04         [24]  555 	jb	_RI,00102$
      0000A5 75 82 00         [24]  556 	mov	dpl,#0x00
      0000A8 22               [24]  557 	ret
      0000A9                        558 00102$:
                                    559 ;	main.c:25: else return 1; //received and ready
      0000A9 75 82 01         [24]  560 	mov	dpl,#0x01
                                    561 ;	main.c:26: }
      0000AC 22               [24]  562 	ret
                                    563 ;------------------------------------------------------------
                                    564 ;Allocation info for local variables in function 'UartRead'
                                    565 ;------------------------------------------------------------
                                    566 ;value                     Allocated to registers 
                                    567 ;------------------------------------------------------------
                                    568 ;	main.c:28: unsigned char UartRead()
                                    569 ;	-----------------------------------------
                                    570 ;	 function UartRead
                                    571 ;	-----------------------------------------
      0000AD                        572 _UartRead:
                                    573 ;	main.c:31: while(RI==0); //wait till RX
      0000AD                        574 00101$:
                                    575 ;	main.c:32: RI=0;
                                    576 ;	assignBit
      0000AD 10 98 02         [24]  577 	jbc	_RI,00114$
      0000B0 80 FB            [24]  578 	sjmp	00101$
      0000B2                        579 00114$:
                                    580 ;	main.c:33: value = SBUF;
      0000B2 85 99 82         [24]  581 	mov	dpl,_SBUF
                                    582 ;	main.c:34: return value;
                                    583 ;	main.c:35: }
      0000B5 22               [24]  584 	ret
                                    585 ;------------------------------------------------------------
                                    586 ;Allocation info for local variables in function 'UartWrite'
                                    587 ;------------------------------------------------------------
                                    588 ;value                     Allocated to registers 
                                    589 ;------------------------------------------------------------
                                    590 ;	main.c:38: void UartWrite(unsigned char value)
                                    591 ;	-----------------------------------------
                                    592 ;	 function UartWrite
                                    593 ;	-----------------------------------------
      0000B6                        594 _UartWrite:
      0000B6 85 82 99         [24]  595 	mov	_SBUF,dpl
                                    596 ;	main.c:41: while(TI==0); // wait till TX
      0000B9                        597 00101$:
                                    598 ;	main.c:42: TI=0;
                                    599 ;	assignBit
      0000B9 10 99 02         [24]  600 	jbc	_TI,00114$
      0000BC 80 FB            [24]  601 	sjmp	00101$
      0000BE                        602 00114$:
                                    603 ;	main.c:43: }
      0000BE 22               [24]  604 	ret
                                    605 ;------------------------------------------------------------
                                    606 ;Allocation info for local variables in function 'UartWriteBuff'
                                    607 ;------------------------------------------------------------
                                    608 ;length                    Allocated with name '_UartWriteBuff_PARM_2'
                                    609 ;p                         Allocated to registers r5 r6 r7 
                                    610 ;i                         Allocated to registers r4 
                                    611 ;------------------------------------------------------------
                                    612 ;	main.c:45: void UartWriteBuff(unsigned char *p, unsigned char length)
                                    613 ;	-----------------------------------------
                                    614 ;	 function UartWriteBuff
                                    615 ;	-----------------------------------------
      0000BF                        616 _UartWriteBuff:
      0000BF AD 82            [24]  617 	mov	r5,dpl
      0000C1 AE 83            [24]  618 	mov	r6,dph
      0000C3 AF F0            [24]  619 	mov	r7,b
                                    620 ;	main.c:48: for (i=0;i<length;i++)
      0000C5 7C 00            [12]  621 	mov	r4,#0x00
      0000C7                        622 00103$:
      0000C7 C3               [12]  623 	clr	c
      0000C8 EC               [12]  624 	mov	a,r4
      0000C9 95*00            [12]  625 	subb	a,_UartWriteBuff_PARM_2
      0000CB 50 29            [24]  626 	jnc	00105$
                                    627 ;	main.c:50: UartWrite(p[i]);
      0000CD EC               [12]  628 	mov	a,r4
      0000CE 2D               [12]  629 	add	a,r5
      0000CF F9               [12]  630 	mov	r1,a
      0000D0 E4               [12]  631 	clr	a
      0000D1 3E               [12]  632 	addc	a,r6
      0000D2 FA               [12]  633 	mov	r2,a
      0000D3 8F 03            [24]  634 	mov	ar3,r7
      0000D5 89 82            [24]  635 	mov	dpl,r1
      0000D7 8A 83            [24]  636 	mov	dph,r2
      0000D9 8B F0            [24]  637 	mov	b,r3
      0000DB 12r00r00         [24]  638 	lcall	__gptrget
      0000DE F5 82            [12]  639 	mov	dpl,a
      0000E0 C0 07            [24]  640 	push	ar7
      0000E2 C0 06            [24]  641 	push	ar6
      0000E4 C0 05            [24]  642 	push	ar5
      0000E6 C0 04            [24]  643 	push	ar4
      0000E8 12r00rB6         [24]  644 	lcall	_UartWrite
      0000EB D0 04            [24]  645 	pop	ar4
      0000ED D0 05            [24]  646 	pop	ar5
      0000EF D0 06            [24]  647 	pop	ar6
      0000F1 D0 07            [24]  648 	pop	ar7
                                    649 ;	main.c:48: for (i=0;i<length;i++)
      0000F3 0C               [12]  650 	inc	r4
      0000F4 80 D1            [24]  651 	sjmp	00103$
      0000F6                        652 00105$:
                                    653 ;	main.c:52: }
      0000F6 22               [24]  654 	ret
                                    655 ;------------------------------------------------------------
                                    656 ;Allocation info for local variables in function 'UartReadBuff'
                                    657 ;------------------------------------------------------------
                                    658 ;length                    Allocated with name '_UartReadBuff_PARM_2'
                                    659 ;p                         Allocated to registers r5 r6 r7 
                                    660 ;i                         Allocated to registers r4 
                                    661 ;------------------------------------------------------------
                                    662 ;	main.c:54: void UartReadBuff(unsigned char *p, unsigned char length)
                                    663 ;	-----------------------------------------
                                    664 ;	 function UartReadBuff
                                    665 ;	-----------------------------------------
      0000F7                        666 _UartReadBuff:
      0000F7 AD 82            [24]  667 	mov	r5,dpl
      0000F9 AE 83            [24]  668 	mov	r6,dph
      0000FB AF F0            [24]  669 	mov	r7,b
                                    670 ;	main.c:57: for (i=0;i<length;i++)
      0000FD 7C 00            [12]  671 	mov	r4,#0x00
      0000FF                        672 00103$:
      0000FF C3               [12]  673 	clr	c
      000100 EC               [12]  674 	mov	a,r4
      000101 95*01            [12]  675 	subb	a,_UartReadBuff_PARM_2
      000103 50 36            [24]  676 	jnc	00105$
                                    677 ;	main.c:59: p[i] = UartRead();
      000105 EC               [12]  678 	mov	a,r4
      000106 2D               [12]  679 	add	a,r5
      000107 F9               [12]  680 	mov	r1,a
      000108 E4               [12]  681 	clr	a
      000109 3E               [12]  682 	addc	a,r6
